채용공고명,포지션 상세,주요 업무,자격 요건,우대사항,혜택 및 복지,채용 전형,태그,마감일,면접리뷰,회사위치,회사명
하이퍼캐주얼 게임 기획자,"Welcome to Supercent!

슈퍼센트는 ‘특별한 가치를 지닌 동전’이라는 뜻으로, 광고 생태계에서 가장 작은 경제 단위인 Cent를 거대한 산처럼 쌓아 올리는 것을 핵심 가치로 삼고 있습니다. 우리는 시장의 모든 트렌드와 유저들의 소비 패턴을 분석하여 발견한 재미요소를 게임에 녹이는 전략으로 글로벌 시장을 돌파하고 있습니다.

2021년 3월 법인 설립 이후, 슈퍼센트는 현재까지 누적 5억 다운로드와 매출 1,200억 원을 달성하였습니다. 현재 슈퍼센트는 23년 이후 국내 1위 앱 퍼블리셔이자, 23년 이후 출시된 게임 기준 전 세계 1위 게임 퍼블리셔로 누구보다 빠르게 성장하고 있습니다.

슈퍼센트의 대표 게임들은 양대 앱 마켓에서 전 세계 1위를 기록하며, 최고의 성공 경험을 쌓아가고 있습니다. 23년 1분기에 런칭한 “버거 플리즈!“는 당해년도 출시된 앱들 중 전 세계 다운로드 3위를 기록하였고, 후속작 “피자 레디” 역시 2024년 4월 누적 다운로드 1억을 돌파하며 전 세계 게임 월간 순위 1위에 올랐습니다. 이 외에도 “아울렛 러쉬“, “슈퍼 슬라임“, “스네이크 클래시” 등 많은 게임들이 각각 수천만 다운로드를 달성하며 성공을 이어가고 있습니다.


슈퍼센트와 함께 새로운 즐거움을 발명하실 분을 두 팔 벌려 환영합니다!","• 하이퍼캐주얼 게임의 신규 시스템/콘텐츠 개발 기획
• 게임 시장 트렌드 분석, 유저 피드백 및 게임 지표 데이터에 기반한 게임 디자인
• 신규 또는 기존 게임의 레벨 디자인 설계 및 밸런스 조정","• 하이퍼캐주얼 게임의 신규 시스템/콘텐츠 개발 기획
• 게임 시장 트렌드 분석, 유저 피드백 및 게임 지표 데이터에 기반한 게임 디자인
• 신규 또는 기존 게임의 레벨 디자인 설계 및 밸런스 조정",,,,"식대지원, 커피·스낵바, 건강검진지원, 무제한연차, 51~300명, 누적투자100억이상, 설립3년이하, 인원 급성장",상시채용,"신속 간결한 스타일, 과정 중심 질문, 천천히 기다려준 편, 자유롭고 편한 환경",서울 송파구,슈퍼센트
게임 R&D 프로그래머,"Welcome to Supercent!

슈퍼센트는 ‘특별한 가치를 지닌 동전’이라는 뜻으로, 광고 생태계에서 가장 작은 경제 단위인 Cent를 거대한 산처럼 쌓아 올리는 것을 핵심 가치로 삼고 있습니다. 우리는 시장의 모든 트렌드와 유저들의 소비 패턴을 분석하여 발견한 재미요소를 게임에 녹이는 전략으로 글로벌 시장을 돌파하고 있습니다.

2021년 3월 법인 설립 이후, 슈퍼센트는 현재까지 누적 5억 다운로드와 매출 1,200억 원을 달성하였습니다. 현재 슈퍼센트는 23년 이후 국내 1위 앱 퍼블리셔이자, 23년 이후 출시된 게임 기준 전 세계 1위 게임 퍼블리셔로 누구보다 빠르게 성장하고 있습니다.

슈퍼센트의 대표 게임들은 양대 앱 마켓에서 전 세계 1위를 기록하며, 최고의 성공 경험을 쌓아가고 있습니다. 23년 1분기에 런칭한 “버거 플리즈!“는 당해년도 출시된 앱들 중 전 세계 다운로드 3위를 기록하였고, 후속작 “피자 레디” 역시 2024년 4월 누적 다운로드 1억을 돌파하며 전 세계 게임 월간 순위 1위에 올랐습니다. 이 외에도 “아울렛 러쉬“, “슈퍼 슬라임“, “스네이크 클래시” 등 많은 게임들이 각각 수천만 다운로드를 달성하며 성공을 이어가고 있습니다.


슈퍼센트와 함께 새로운 즐거움을 발명하실 분을 두 팔 벌려 환영합니다!","• 슈퍼센트의 모든 프로젝트에서 사용할 비지니스 로직 제작
• 슈퍼센트의 모든 프로젝트에서 사용할 공용 모듈 및 라이브러리 제작
• 슈퍼센트의 모든 프로젝트 최적화 및 기술지원
• 인/아웃 게임 시스템 제작 및 모듈화
• 게임 제작에 필요한 신기술 R&D 및 사내 전파","• 슈퍼센트의 모든 프로젝트에서 사용할 비지니스 로직 제작
• 슈퍼센트의 모든 프로젝트에서 사용할 공용 모듈 및 라이브러리 제작
• 슈퍼센트의 모든 프로젝트 최적화 및 기술지원
• 인/아웃 게임 시스템 제작 및 모듈화
• 게임 제작에 필요한 신기술 R&D 및 사내 전파",,,,"식대지원, 커피·스낵바, 건강검진지원, 무제한연차, 51~300명, 누적투자100억이상, 설립3년이하, 인원 급성장",상시채용,"신속 간결한 스타일, 과정 중심 질문, 천천히 기다려준 편, 자유롭고 편한 환경",서울 송파구,슈퍼센트
하이브리드 게임 클라이언트 개발자,"Welcome to Supercent!

슈퍼센트는 ‘특별한 가치를 지닌 동전’이라는 뜻으로, 광고 생태계에서 가장 작은 경제 단위인 Cent를 거대한 산처럼 쌓아 올리는 것을 핵심 가치로 삼고 있습니다. 우리는 시장의 모든 트렌드와 유저들의 소비 패턴을 분석하여 발견한 재미요소를 게임에 녹이는 전략으로 글로벌 시장을 돌파하고 있습니다.

2021년 3월 법인 설립 이후, 슈퍼센트는 현재까지 누적 5억 다운로드와 매출 1,200억 원을 달성하였습니다. 현재 슈퍼센트는 23년 이후 국내 1위 앱 퍼블리셔이자, 23년 이후 출시된 게임 기준 전 세계 1위 게임 퍼블리셔로 누구보다 빠르게 성장하고 있습니다.

슈퍼센트의 대표 게임들은 양대 앱 마켓에서 전 세계 1위를 기록하며, 최고의 성공 경험을 쌓아가고 있습니다. 23년 1분기에 런칭한 “버거 플리즈!“는 당해년도 출시된 앱들 중 전 세계 다운로드 3위를 기록하였고, 후속작 “피자 레디” 역시 2024년 4월 누적 다운로드 1억을 돌파하며 전 세계 게임 월간 순위 1위에 올랐습니다. 이 외에도 “아울렛 러쉬“, “슈퍼 슬라임“, “스네이크 클래시” 등 많은 게임들이 각각 수천만 다운로드를 달성하며 성공을 이어가고 있습니다.


슈퍼센트와 함께 새로운 즐거움을 발명하실 분을 두 팔 벌려 환영합니다!","• 신규 하이브리드 캐주얼 게임 클라이언트 개발
• 신규 / 라이브 게임의 구조 설계 및 최적화
• 아이디어 발굴/기획/개발 전반적인 과정에 참여하여 게임 제작","• 신규 하이브리드 캐주얼 게임 클라이언트 개발
• 신규 / 라이브 게임의 구조 설계 및 최적화
• 아이디어 발굴/기획/개발 전반적인 과정에 참여하여 게임 제작",,,,"식대지원, 커피·스낵바, 건강검진지원, 무제한연차, 51~300명, 누적투자100억이상, 설립3년이하, 인원 급성장",상시채용,"신속 간결한 스타일, 과정 중심 질문, 천천히 기다려준 편, 자유롭고 편한 환경",서울 송파구,슈퍼센트
게임 3D 디자이너,"Welcome to Supercent!

슈퍼센트는 ‘특별한 가치를 지닌 동전’이라는 뜻으로, 광고 생태계에서 가장 작은 경제 단위인 Cent를 거대한 산처럼 쌓아 올리는 것을 핵심 가치로 삼고 있습니다. 우리는 시장의 모든 트렌드와 유저들의 소비 패턴을 분석하여 발견한 재미요소를 게임에 녹이는 전략으로 글로벌 시장을 돌파하고 있습니다.

2021년 3월 법인 설립 이후, 슈퍼센트는 현재까지 누적 5억 다운로드와 매출 1,200억 원을 달성하였습니다. 현재 슈퍼센트는 23년 이후 국내 1위 앱 퍼블리셔이자, 23년 이후 출시된 게임 기준 전 세계 1위 게임 퍼블리셔로 누구보다 빠르게 성장하고 있습니다.

슈퍼센트의 대표 게임들은 양대 앱 마켓에서 전 세계 1위를 기록하며, 최고의 성공 경험을 쌓아가고 있습니다. 23년 1분기에 런칭한 “버거 플리즈!“는 당해년도 출시된 앱들 중 전 세계 다운로드 3위를 기록하였고, 후속작 “피자 레디” 역시 2024년 4월 누적 다운로드 1억을 돌파하며 전 세계 게임 월간 순위 1위에 올랐습니다. 이 외에도 “아울렛 러쉬“, “슈퍼 슬라임“, “스네이크 클래시” 등 많은 게임들이 각각 수천만 다운로드를 달성하며 성공을 이어가고 있습니다.


슈퍼센트와 함께 새로운 즐거움을 발명하실 분을 두 팔 벌려 환영합니다!","• 게임 아트 리소스 제작
• 신규 게임 아이디에이션 및 아트 기획","• 게임 아트 리소스 제작
• 신규 게임 아이디에이션 및 아트 기획",,,,"3D, Adobe Photoshop, 3D 모델링, Adobe Illustrator, 3D 그래픽, Unity3D",,,서울 송파구,슈퍼센트
하이퍼캐주얼 게임 클라이언트 개발자,"Welcome to Supercent!

슈퍼센트는 ‘특별한 가치를 지닌 동전’이라는 뜻으로, 광고 생태계에서 가장 작은 경제 단위인 Cent를 거대한 산처럼 쌓아 올리는 것을 핵심 가치로 삼고 있습니다. 우리는 시장의 모든 트렌드와 유저들의 소비 패턴을 분석하여 발견한 재미요소를 게임에 녹이는 전략으로 글로벌 시장을 돌파하고 있습니다.

2021년 3월 법인 설립 이후, 슈퍼센트는 현재까지 누적 5억 다운로드와 매출 1,200억 원을 달성하였습니다. 현재 슈퍼센트는 23년 이후 국내 1위 앱 퍼블리셔이자, 23년 이후 출시된 게임 기준 전 세계 1위 게임 퍼블리셔로 누구보다 빠르게 성장하고 있습니다.

슈퍼센트의 대표 게임들은 양대 앱 마켓에서 전 세계 1위를 기록하며, 최고의 성공 경험을 쌓아가고 있습니다. 23년 1분기에 런칭한 “버거 플리즈!“는 당해년도 출시된 앱들 중 전 세계 다운로드 3위를 기록하였고, 후속작 “피자 레디” 역시 2024년 4월 누적 다운로드 1억을 돌파하며 전 세계 게임 월간 순위 1위에 올랐습니다. 이 외에도 “아울렛 러쉬“, “슈퍼 슬라임“, “스네이크 클래시” 등 많은 게임들이 각각 수천만 다운로드를 달성하며 성공을 이어가고 있습니다.


슈퍼센트와 함께 새로운 즐거움을 발명하실 분을 두 팔 벌려 환영합니다!","• 신규 하이퍼 캐주얼 게임 클라이언트 개발
• 신규 / 라이브 게임의 구조 설계 및 최적화
• 아이디어 발굴/기획/개발 전반적인 과정에 참여하여 게임 제작","• 신규 하이퍼 캐주얼 게임 클라이언트 개발
• 신규 / 라이브 게임의 구조 설계 및 최적화
• 아이디어 발굴/기획/개발 전반적인 과정에 참여하여 게임 제작",,,,"C#, Unity3D",,,서울 송파구,슈퍼센트
하이브리드 캐주얼 게임 기획자,"Welcome to Supercent!

슈퍼센트는 ‘특별한 가치를 지닌 동전’이라는 뜻으로, 광고 생태계에서 가장 작은 경제 단위인 Cent를 거대한 산처럼 쌓아 올리는 것을 핵심 가치로 삼고 있습니다. 우리는 시장의 모든 트렌드와 유저들의 소비 패턴을 분석하여 발견한 재미요소를 게임에 녹이는 전략으로 글로벌 시장을 돌파하고 있습니다.

2021년 3월 법인 설립 이후, 슈퍼센트는 현재까지 누적 5억 다운로드와 매출 1,200억 원을 달성하였습니다. 현재 슈퍼센트는 23년 이후 국내 1위 앱 퍼블리셔이자, 23년 이후 출시된 게임 기준 전 세계 1위 게임 퍼블리셔로 누구보다 빠르게 성장하고 있습니다.

슈퍼센트의 대표 게임들은 양대 앱 마켓에서 전 세계 1위를 기록하며, 최고의 성공 경험을 쌓아가고 있습니다. 23년 1분기에 런칭한 “버거 플리즈!“는 당해년도 출시된 앱들 중 전 세계 다운로드 3위를 기록하였고, 후속작 “피자 레디” 역시 2024년 4월 누적 다운로드 1억을 돌파하며 전 세계 게임 월간 순위 1위에 올랐습니다. 이 외에도 “아울렛 러쉬“, “슈퍼 슬라임“, “스네이크 클래시” 등 많은 게임들이 각각 수천만 다운로드를 달성하며 성공을 이어가고 있습니다.


슈퍼센트와 함께 새로운 즐거움을 발명하실 분을 두 팔 벌려 환영합니다!","• 하이브리드 캐주얼 게임의 신규 시스템/콘텐츠 개발 기획
• 게임 시장 트렌드 분석, 유저 피드백 및 게임 지표 데이터에 기반한 게임 디자인
• 신규 또는 기존 게임의 레벨 디자인 설계 및 밸런스 조정
• 캐주얼 RPG / 방치형 RPG 게임 기획 및 콘텐츠 순환 구조 설계","• 하이브리드 캐주얼 게임의 신규 시스템/콘텐츠 개발 기획
• 게임 시장 트렌드 분석, 유저 피드백 및 게임 지표 데이터에 기반한 게임 디자인
• 신규 또는 기존 게임의 레벨 디자인 설계 및 밸런스 조정
• 캐주얼 RPG / 방치형 RPG 게임 기획 및 콘텐츠 순환 구조 설계",,,,"식대지원, 커피·스낵바, 건강검진지원, 무제한연차, 51~300명, 누적투자100억이상, 설립3년이하, 인원 급성장",상시채용,"신속 간결한 스타일, 과정 중심 질문, 천천히 기다려준 편, 자유롭고 편한 환경",서울 송파구,슈퍼센트
[Devs United Games] 서버 프로그래머,"[Devs United Games] 서버 프로그래머
지원 자격 : 경력 3년 이상
채용 직급, 직책 : 대리급, 과장급
급여 조건 : 면접 시 협의


＜Global No.1으로 성장할 VR 게임 스튜디오, 데브즈 유나이티드 게임즈＞

Devs United Games는 2016년에 설립된 XR 개발 스튜디오로, 매출 기준 아시아 태평양 지역에서 1위를 차지한 스타트업입니다.
대표작인 Real VR Fishing은 국내 최초로 오큘러스 퀘스트 스토어에 입점하였으며, 누적 매출 1,600만 달러(약 200억 원)를 기록한 글로벌 히트작입니다.
이 게임은 사실적인 그래픽과 힐링의 경험을 제공하여 전 세계 유저들에게 큰 사랑을 받고 있으며, 이를 바탕으로 2019년 이후 꾸준히 흑자를 달성하고 있습니다.

지난 6년 동안 DUG 팀은 놀라운 성장을 이뤄냈으며, 상상하지 못했던 발전을 이루었습니다.
이러한 성과를 바탕으로 2021년 소프트뱅크벤처스로부터 20억 원의 투자를 유치하였고, Statista 선정 2024년 대한민국 성장 챔피언(여가/엔터테인먼트 부문) 1위, Financial Times 선정 아시아 태평양 고성장 기업(여가/엔터테인먼트 부문) 2위를 기록했습니다.

DUG는 메타 등 글로벌 빅테크 기업들과 긴밀한 파트너십을 맺고 있으며, 이를 통해 다양한 성장 기회를 제공하고 있습니다.

DUG는 새로운 도약을 앞두고 있습니다.
XR 시대에서 누구나 즐길 수 있는 고품질의 XR 경험을 선보이며, 새로운 문법으로 XR 시장을 선도하고자 합니다.

XR 시장이 성장은 자명합니다.
그 증거로, 애플, 구글, 삼성과 같은 유수의 거대 기업들이 XR 시장에 뛰어들고 있습니다.

이 시장의 커다란 변화에 맞춰, 새로운 미래를 만들어 갈 Pioneer를 찾고 있습니다.
DUG와 함께 XR 시장의 선두주자로서 도전할 분들을 모십니다.
제 2의 DUG의 시작과 함께, 새로운 분야를 개척해 나가고 싶습니다.


＜이런 분들을 찾습니다＞

• XR시장에서 팀과 함께 성장하며 큰 임팩트를 만들고자 하는, 강한 의지를 가진 분
• 현재에 안주하지 않고, 도전적인 목표를 설정하고 팀의 비전에 맞춰 주도적으로 실행할 수 있는 분
• 도전 앞에 굴하지 않고 끈기있게 목표를 달성하는 분
• 고객의 마음을 이해하고 그들의 요구를 실현할 수 있는 분
• 탁월한 역량과 높은 책임감으로 팀의 신뢰를 얻을 수 있는 분

창업에 버금가는 도전이 될 것입니다.
결코 쉽지 않겠지만, 함께하는 여러분에게는 커리어에서 가장 의미 있고 중요한 도전 중 하나가 될 것입니다.
특히 다가오는 XR 시대에는 더 이상 남을 따라가는 것이 아닌, 우리 스스로 시장을 이끌어 나갈 수 있는 기회를 얻게 될 것이라고 확신합니다.

XR 시장의 미래를 바꾸고 싶은, 바꾸어 나갈 당신과 함께하고 싶습니다.


＜ DUG에 대한 뉴스 기사 ＞

• South Korean virtual reality fishing game reels in 1mn users","• Spatial Computing(XR) 프로젝트의 게임 서버 개발 및 유지 보수
• API 설계 및 구현, 성능 개선 작업
• 장애 대응 및 시스템 모니터링","• Spatial Computing(XR) 프로젝트의 게임 서버 개발 및 유지 보수
• API 설계 및 구현, 성능 개선 작업
• 장애 대응 및 시스템 모니터링",,,,"건강검진지원, 사내동호회, 50명이하, 설립4~9년, 아시아·태평양 고성장, 인원 급성장",상시채용,,서울 강남구,데브즈유나이티드게임즈
[Devs United Games] 클라이언트 프로그래머,"[Devs United Games] 클라이언트 프로그래머

• 지원 자격 : 신입 ~ 3년
• 채용직급,직책 : 사원급
• 급여 조건 : 4천만~


＜ Global No.1으로 성장할 VR 게임 스튜디오, 데브즈 유나이티드 게임즈＞

Devs United Games는 2016년에 설립된 XR 개발 스튜디오로, 매출 기준 아시아 태평양 지역에서 1위를 차지한 스타트업입니다.
대표작인 Real VR Fishing은 국내 최초로 오큘러스 퀘스트 스토어에 입점하였으며, 누적 매출 1,600만 달러(약 200억 원)를 기록한 글로벌 히트작입니다.
이 게임은 사실적인 그래픽과 힐링의 경험을 제공하여 전 세계 유저들에게 큰 사랑을 받고 있으며, 이를 바탕으로 2019년 이후 꾸준히 흑자를 달성하고 있습니다.

지난 6년 동안 DUG 팀은 놀라운 성장을 이뤄냈으며, 상상하지 못했던 발전을 이루었습니다.
이러한 성과를 바탕으로 2021년 소프트뱅크벤처스로부터 20억 원의 투자를 유치하였고, Statista 선정 2024년 대한민국 성장 챔피언(여가/엔터테인먼트 부문) 1위, Financial Times 선정 아시아 태평양 고성장 기업(여가/엔터테인먼트 부문) 2위를 기록했습니다.

DUG는 메타 등 글로벌 빅테크 기업들과 긴밀한 파트너십을 맺고 있으며, 이를 통해 다양한 성장 기회를 제공하고 있습니다.

DUG는 새로운 도약을 앞두고 있습니다.
XR 시대에서 누구나 즐길 수 있는 고품질의 XR 경험을 선보이며, 새로운 문법으로 XR 시장을 선도하고자 합니다.

XR 시장이 성장은 자명합니다.
그 증거로, 애플, 구글, 삼성과 같은 유수의 거대 기업들이 XR 시장에 뛰어들고 있습니다.

이 시장의 커다란 변화에 맞춰, 새로운 미래를 만들어 갈 Pioneer를 찾고 있습니다.
DUG와 함께 XR 시장의 선두주자로서 도전할 분들을 모십니다.
제 2의 DUG의 시작과 함께, 새로운 분야를 개척해 나가고 싶습니다.


＜이런 분들을 찾습니다＞

• XR시장에서 팀과 함께 성장하며 큰 임팩트를 만들고자 하는, 강한 의지를 가진 분
• 현재에 안주하지 않고, 도전적인 목표를 설정하고 팀의 비전에 맞춰 주도적으로 실행할 수 있는 분
• 도전 앞에 굴하지 않고 끈기있게 목표를 달성하는 분
• 고객의 마음을 이해하고 그들의 요구를 실현할 수 있는 분
• 탁월한 역량과 높은 책임감으로 팀의 신뢰를 얻을 수 있는 분

창업에 버금가는 도전이 될 것입니다.
결코 쉽지 않겠지만, 함께하는 여러분에게는 커리어에서 가장 의미 있고 중요한 도전 중 하나가 될 것입니다.
특히 다가오는 XR 시대에는 더 이상 남을 따라가는 것이 아닌, 우리 스스로 시장을 이끌어 나갈 수 있는 기회를 얻게 될 것이라고 확신합니다.

XR 시장의 미래를 바꾸고 싶은, 바꾸어 나갈 당신과 함께하고 싶습니다.


＜ DUG에 대한 뉴스 기사 ＞

• South Korean virtual reality fishing game reels in 1mn users","Unity 를 활용하여 Spatial Computing(XR) 클라이언트 개발
Spatial Computing(XR) 관련 기술 R&D","Unity 를 활용하여 Spatial Computing(XR) 클라이언트 개발
Spatial Computing(XR) 관련 기술 R&D",,,,"건강검진지원, 사내동호회, 50명이하, 설립4~9년, 아시아·태평양 고성장, 인원 급성장",상시채용,,서울 강남구,데브즈유나이티드게임즈
[FC Mobile Korea] 게임시스템/이벤트/유료화 기획 담당자,"Electronic Arts Inc.는 세계를 선도하는 인터랙티브 엔터테인먼트 소프트웨어 기업입니다. EA는 인터넷 콘솔, 개인용 컴퓨터, 휴대전화, 태블릿용 게임과 콘텐츠 및 온라인 서비스를 제공합니다.","• 게임 feature/system 기획
• 라이브 이벤트/상품 기획
• 라이브 업데이트 지원/라이브 이슈 대응","• 게임 feature/system 기획
• 라이브 이벤트/상품 기획
• 라이브 업데이트 지원/라이브 이슈 대응",,,,"사내동호회, 편의시설, 유급휴가, 연봉상위2~5%, 51~300명, AI 선도 기업, 인원 급성장, 설립10년이상, 출산휴가, 건강검진지원",상시채용,"신속 간결한 스타일, 과정 중심 질문, 친절/따뜻한 스타일, 자유롭고 편한 환경",서울 강남구,Electronic Arts Korea (EA Korea)
Unity Client Engineer,"Avatar Life Beyond Your Universe
가능성을 뛰어넘은 세상을 만들어 가는 Cocone M!

우리는 사람들의 삶과 이상을 연결합니다.
코코네 M이 만든 Digital World에서 무엇이든 누구든 될 수 있는 완전히 새로운 Life를 선사합니다.
Virtual Life에서 당신의 이상을 실현해보세요!

우리는 세상과 연결되는 새로운 방법을 그리고 있습니다.
혁신적인 기술과 글로벌 커뮤니티를 바탕으로, 가능성을 넘어 이전에 없던 Digital World를 창조해 갑니다.


[우리 팀을 소개합니다!]
Cocone Engineering은 아바타 소셜 네트워크 분야에서 일본을 비롯한 글로벌 시장에서 주목을 받고 있는 코코네 그룹의 핵심적인 개발 조직입니다.
코코네 그룹은, 혁신적인 디지털 월드를 목표로 아바타와 소셜 네트워크를 조합한 독자적인 서비스와 게임 서비스를 제공하는 것으로, 전세계의 유저에게 새로운 경험을 전달하고 있습니다.
우리는, 코코네 그룹의 비전 실현에 있어서 중요한 역할을 완수해, 최신 기술과 창조적인 접근으로 지속 가능한 성장과 혁신을 추구하고 있습니다.
신속하고 안정적인 서비스 개발을 통해 고객의 기대를 뛰어넘는 서비스를 제공하고 기술로 더 나은 미래를 창조하는 것을 목표로 하고 있습니다.
2008년에 창업해, 성장을 계속하고 있는 코코네 그룹의 엔진으로서, 우리는 여러가지 기술적인 도전과 기회를 받아 들여 이노베이션을 추진해, 전세계의 유저와 연결되는 풍부한 디지털 체험을 창출하고 있습니다.","•Unity를 활용하여 스마트폰 앱 설계/개발/테스트/운영/보수 작업 진행
•운영/기획안에 대하여 엔지니어 관점에서의 제안(실현성, 개발공수, 사양개선 제안)

게임 서비스를 담당하게 될 경우에는  아래의 업무를 진행합니다.
•게임 플레이 데이터 관리 및 성능 최적화
•클라이언트 로직, 매치 메이킹, 랭킹 시스템 설계 및 구현
•네트워크 성능 최적화 및 보안 강화
•서버팀과 연계하여 안정적인 게임 플레이 환경 제공

*경험 및 프로젝트 상황에 따라 Cocos2d-x를 이용한 프로젝트를 지원하는 경우도 있으며, 서울 뿐만 아니라 코코네 그룹 (도쿄/후쿠오카) 글로벌 거점의 프로젝트에도 참가할 수 있습니다.","•Unity를 활용하여 스마트폰 앱 설계/개발/테스트/운영/보수 작업 진행
•운영/기획안에 대하여 엔지니어 관점에서의 제안(실현성, 개발공수, 사양개선 제안)

게임 서비스를 담당하게 될 경우에는  아래의 업무를 진행합니다.
•게임 플레이 데이터 관리 및 성능 최적화
•클라이언트 로직, 매치 메이킹, 랭킹 시스템 설계 및 구현
•네트워크 성능 최적화 및 보안 강화
•서버팀과 연계하여 안정적인 게임 플레이 환경 제공

*경험 및 프로젝트 상황에 따라 Cocos2d-x를 이용한 프로젝트를 지원하는 경우도 있으며, 서울 뿐만 아니라 코코네 그룹 (도쿄/후쿠오카) 글로벌 거점의 프로젝트에도 참가할 수 있습니다.",,,,"Git, Github, C#, JavaScript, Python, C, C++, Xcode, Unity3D, HLSL",,,서울 종로구,코코네엠(coconeM)
