채용공고명,포지션 상세,주요 업무,자격 요건,우대사항,혜택 및 복지,채용 전형,태그,마감일,면접리뷰,회사위치,회사명
[운빨존많겜] 2D 게임 그래픽 디자이너,"111퍼센트는 재미라는 본질에 집중합니다.
재미는 심플하고, 참신한 룰에서 나옵니다.

바둑이 흑과 백, 두가지 돌과 심플한 룰로 약 5,000년 동안 인류를 즐겁게 했고,
랜덤 다이스 디펜스가 주사위와 참신한 룰로 약 2,500만 유저를 즐겁게 했듯,
재미있는 게임은 기획부터 런칭까지 6개월이면 충분합니다.

공감 : 111퍼센트만의 개발 속도와 방향성에 깊이 공감하고, 변화에 민첩하게 대응합니다.
도전 : 실패를 두려워 하지 않고, 그 과정을 발판삼아 한단계 성장하여, 다음 도전에서는 성공가능성을 높입니다.
몰입 : 매우 깊고 밀도 있는 몰입으로 매 순간 최고의 속도를 내며 우리의 성공을 앞당깁니다.

111퍼센트는 위 핵심가치를 따라 매번 최고의 속도를 내며 계속해서 도전하고 있습니다.
변화와 실패를 두려워하지 않고, 빠르고 깊은 몰입을 통해 세상에 없던 재미를 개발하고 싶으신 분들을 두 팔 벌려 환영합니다.



* 채용 전형
서류 전형 ＞ 코딩테스트 전형 ＞ 1차 인터뷰 ＞ 2차 인터뷰 ＞ 처우 협상 ＞ 최종합격

* 고용 형태
• 정규직(수습기간 3개월)

* 파일 첨부할 경우 PDF파일로 첨부해주세요.


111퍼센트 운빨팀 소개
111퍼센트의 운빨팀은 실시간 협동 디펜스 게임인 운빨존많겜을 개발하고 업데이트하며
더 높은 목표 달성을 위해 끊임없이 도전하고 성장하는 조직입니다.

우리는 단순한 업데이트를 넘어서 유저의 재미를 최우선으로 생각하며,
유저의 관점에서 고민하고 피드백을 적극적으로 반영하여 최고의 컨텐츠를 제작하고 있습니다.
팀원 모두가 각자의 전문성을 발휘하면서도 다양한 분야의 지식을 함께 공유하며, 서로 긴밀하게 협업하는 팀입니다.
피드백이 활발하고 소통이 자유로운 환경에서 언제나 즐겁고 창의적으로 게임을 만들고 있습니다.

우리는 새로운 시각과 아이디어를 끊임없이 추구하며, 유저들에게 시각적 즐거움을 선사하는 도파민이 넘치는 2D 게임을 함께 만들어갈 디자이너를 기다립니다.
빠르게 성장하고 싶은 열정적인 2D 그래픽 디자이너라면, 지금 도전하세요!","• 운빨존많겜에서 적용 가능한 캐릭터 및 배경 리소스 등 담당 프로젝트의 아트 전반을 제작합니다.
• 유저에게 흥미를 유발할 개성 있는 게임 아트 컨셉 설정 및 캐릭터를 디자인합니다.
• Unity를 이용하여 키 프레임 애니메이션을 제작합니다.","• 운빨존많겜에서 적용 가능한 캐릭터 및 배경 리소스 등 담당 프로젝트의 아트 전반을 제작합니다.
• 유저에게 흥미를 유발할 개성 있는 게임 아트 컨셉 설정 및 캐릭터를 디자인합니다.
• Unity를 이용하여 키 프레임 애니메이션을 제작합니다.",,,,"편의시설, 건강검진지원, 커피·스낵바, 식대지원, 연봉상위11~20%, 51~300명, 설립4~9년",상시채용,"신속 간결한 스타일, 과정 중심 질문, 진중/칼같은 스타일, 캐주얼/편한 분위기",서울 강남구,111퍼센트
창세기전 일본어 서비스 담당자,"'라인 게임즈'는 재미있는 게임을 만드는 사람들 입니다.
매일같이 쏟아지는 수 많은 게임 콘텐츠의 홍수 속에 유저들에게 사랑 받는 게임을 만드는 일은 쉽지 않습니다.
차별화된 재미와 가치를 주는 게임회사로 거듭나 누군가에게 `감동`을 주고, 누군가의 `추억`이되고, `재미`를 선사하는 같은 꿈을 꾸는 사람들을 환영합니다.","• 개발사 및 유관 부서 커뮤니케이션
• 업데이트 및 빌드, 이벤트, 일정 등 게임 프로젝트 서비스 관리
• 게임 지표 관리 및 데이터 분석을 통한 대응 전략 도출
• 일본어 커뮤니티 기획/운영
• 일본어 고객지원","• 개발사 및 유관 부서 커뮤니케이션
• 업데이트 및 빌드, 이벤트, 일정 등 게임 프로젝트 서비스 관리
• 게임 지표 관리 및 데이터 분석을 통한 대응 전략 도출
• 일본어 커뮤니티 기획/운영
• 일본어 고객지원",,,,"편의시설, 건강검진지원, 유급휴가, 자기계발지원, 식대지원, 51~300명, AI 선도 기업, 연봉상위6~10%, 설립10년이상, 워크샵",상시채용,"빠른 속도감, 과정 중심 질문, 친절/따뜻한 스타일, 자유롭고 편한 환경",서울 강남구,라인게임즈
미니게임 PM,"고픽커뮤니케이션은
온라인 게임 적중 분석 분야에서 선두를 달리고 있는 스타트업 입니다.
다양한 게임을 분석하여 유용한 정보와 통찰력을 제공하여 게임 업계 발전에 기여하고자 합니다.
체계적 분석을 통해 유저들의 스마트한 선택을 돕고, 높은 적중률을 이끌어내는데 주력합니다.
또한 재미와 유익함을 결합한 캐주얼 미니게임을 통해 새로운 즐거움을 제공합니다.

현재 우리는
- 빅데이터 분석과 인공지능(AI)기술을 접목하여 게임 분석 서비스를 발전시키고 있습니다.
- 각종 게임들의 트렌드, 확률, 전략 등을 분석하여 게임을 더 효율적으로 즐길 수 있도록 돕습니다.
- 커뮤니티 사용자, 플레이어들이 높은 적중률을 가질 수 있도록 전문적인 조언, 분석을 제공합니다.

Gopick Culture
영어닉네임 호칭으로 누구나 자유롭게 의견을 제시 하며 상호 존중과 투명한 조직 문화를 위해 끊임없이 노력합니다.
명확하고 진정성 있는 피드백을 통해 효율적, 민첩한 업무 문화를 만들어 갑니다.","[팀 소개]
당사가 운영중인 미니 게임의 개선점 제시를 통해 함께 고도화를 진행하실 새로운 
멤버를 모십니다. 현재 좋은 멤버들이 구성되어 있으며 긍정적인 팀워크를 자랑합니다.
저희의 문제점을 함께 분석하고 앞으로의 방향성을 이야기 하며 나아갈 수 있었으면 합니다.

[담당업무]
• 미니게임, 파워볼 산업에 전반적인 지식과 노하우, 경험이 있으신 분
• 외주 개발사와의 적극적인 커뮤니케이션 (트러블 슈팅, 개선점 제시)
• 업계/시장분석 및 인사이트 제시
• 유관부서, 파트너사 협업 전반","[팀 소개]
당사가 운영중인 미니 게임의 개선점 제시를 통해 함께 고도화를 진행하실 새로운 
멤버를 모십니다. 현재 좋은 멤버들이 구성되어 있으며 긍정적인 팀워크를 자랑합니다.
저희의 문제점을 함께 분석하고 앞으로의 방향성을 이야기 하며 나아갈 수 있었으면 합니다.

[담당업무]
• 미니게임, 파워볼 산업에 전반적인 지식과 노하우, 경험이 있으신 분
• 외주 개발사와의 적극적인 커뮤니케이션 (트러블 슈팅, 개선점 제시)
• 업계/시장분석 및 인사이트 제시
• 유관부서, 파트너사 협업 전반",,,,"유망산업, 커피·스낵바, 식대지원, 자기계발지원, 보너스, 50명이하, 연봉상위6~10%, 설립3년이하, 인원 급성장, 경기도 우수 중소기업",2024.10.27,,경기 성남시,고픽커뮤니케이션
클럽베가스 클라이언트 개발자,"* 베이글코드를 소개합니다.
베이글코드는 글로벌 시장을 무대로 빠르게 성장하고 있는 모바일 게임 기업입니다.
베이글코드는 '글로벌, 성장, 즐거움'라는 키워드를 가지고 전 세계 사람들이 즐길 수 있는 모바일 게임을 개발하고 운영하고 있습니다. 2012년 창업 초기 때부터 현재까지 글로벌 시장에서 쌓아 온 탄탄한 데이터, AI 기술, 마케팅 역량을 바탕으로 최상의 게임 서비스를 제공하고 있습니다.
전 세계 5,000만 명이 즐기고 있는 베이글코드의 대표작으로는 클럽 베가스, 캐시 빌리어네어, 잭팟 매드니스 등이 있습니다. 특히, 클럽 베가스는 소셜카지노 평균 플레이 시간 1위를 자랑하며 2022년 미국 안드로이드 전체 매출 TOP 100에 진입하기도 했습니다. 현재 베이글코드는 소셜카지노 분야 성공 경험을 기반으로 장르 다각화를 위해 국내외 세계 곳곳에서 캐주얼 게임을 개발하고 있습니다.
베이글코드는 한국, 베트남, 이스라엘, 우크라이나에 오피스가 있고, 이 외에도 다양한 국적의 인재들이 함께 하고 있습니다. 다른 문화, 언어, 배경의 동료를 존중하며 공동의 목표를 달성하기 위해 협업합니다.
베이글코드의 2023년 매출액은 1,062억 원으로 최근 5년간 연평균 60% 고속 성장을 기록했습니다. 베이글코드는 우리의 업무가 즐거워야만 우리의 게임이 즐겁게 플레이 될 수 있다고 믿고 있습니다. 글로벌 유수의 인재들과 함께 협업할 수 있고, 더 많은 가치를 만들며 즐겁게 성장할 수 있는 베이글코드에 탑승하세요.

※ CEO Interview 영상을 통해 베이글코드에 더욱 자세히 알아보세요! -＞","이런 일을 함께하고 싶습니다.
• Unity를 사용하여 게임 클라이언트 개발
• 생산성 향상을 위한 기존 코드 분석 및 리팩토링
• 일정 규모 이상의 신규 피쳐 개발을 위한 코드 아키텍쳐 설계
• 프로젝트 내에서 제시된 난이도 있는 기술 이슈에 대한 해결
• 팀 내 다른 주니어 개발자 리드 및 팀 내 개발 문화 개선","이런 일을 함께하고 싶습니다.
• Unity를 사용하여 게임 클라이언트 개발
• 생산성 향상을 위한 기존 코드 분석 및 리팩토링
• 일정 규모 이상의 신규 피쳐 개발을 위한 코드 아키텍쳐 설계
• 프로젝트 내에서 제시된 난이도 있는 기술 이슈에 대한 해결
• 팀 내 다른 주니어 개발자 리드 및 팀 내 개발 문화 개선",,,,"식대지원, 커피·스낵바, 자기계발지원, 유망산업, 51~300명, AI 선도 기업, 연봉상위6~10%, 인원 급성장, 설립10년이상, 누적투자100억이상",2024.11.16,"신속 간결한 스타일, 과정 중심 질문, 답변을 유도해 준 편, 자유롭고 편한 환경",서울 강남구,베이글코드(Bagelcode)
GS 클라이언트 개발자,"* 베이글코드를 소개합니다.
베이글코드는 글로벌 시장을 무대로 빠르게 성장하고 있는 모바일 게임 기업입니다.
베이글코드는 '글로벌, 성장, 즐거움'라는 키워드를 가지고 전 세계 사람들이 즐길 수 있는 모바일 게임을 개발하고 운영하고 있습니다. 2012년 창업 초기 때부터 현재까지 글로벌 시장에서 쌓아 온 탄탄한 데이터, AI 기술, 마케팅 역량을 바탕으로 최상의 게임 서비스를 제공하고 있습니다.
전 세계 5,000만 명이 즐기고 있는 베이글코드의 대표작으로는 클럽 베가스, 캐시 빌리어네어, 잭팟 매드니스 등이 있습니다. 특히, 클럽 베가스는 소셜카지노 평균 플레이 시간 1위를 자랑하며 2022년 미국 안드로이드 전체 매출 TOP 100에 진입하기도 했습니다. 현재 베이글코드는 소셜카지노 분야 성공 경험을 기반으로 장르 다각화를 위해 국내외 세계 곳곳에서 캐주얼 게임을 개발하고 있습니다.
베이글코드는 한국, 베트남, 이스라엘, 우크라이나에 오피스가 있고, 이 외에도 다양한 국적의 인재들이 함께 하고 있습니다. 다른 문화, 언어, 배경의 동료를 존중하며 공동의 목표를 달성하기 위해 협업합니다.
베이글코드의 2023년 매출액은 1,062억 원으로 최근 5년간 연평균 60% 고속 성장을 기록했습니다. 베이글코드는 우리의 업무가 즐거워야만 우리의 게임이 즐겁게 플레이 될 수 있다고 믿고 있습니다. 글로벌 유수의 인재들과 함께 협업할 수 있고, 더 많은 가치를 만들며 즐겁게 성장할 수 있는 베이글코드에 탑승하세요.

※ CEO Interview 영상을 통해 베이글코드에 더욱 자세히 알아보세요! -＞","* 이런 일을 함께하고 싶습니다.      
• 유저가 즐겁게 즐길 수 있는 게임을 팀원들과 함께 개발
• 유니티를 통한 클라이언트 개발과 Typescript를 통한 게임 서버 로직 개발
• 아키텍쳐 설계 및 라이브 서비스 유지보수","* 이런 일을 함께하고 싶습니다.      
• 유저가 즐겁게 즐길 수 있는 게임을 팀원들과 함께 개발
• 유니티를 통한 클라이언트 개발과 Typescript를 통한 게임 서버 로직 개발
• 아키텍쳐 설계 및 라이브 서비스 유지보수",,,,"식대지원, 커피·스낵바, 자기계발지원, 유망산업, 51~300명, AI 선도 기업, 연봉상위6~10%, 인원 급성장, 설립10년이상, 누적투자100억이상",2024.10.31,"신속 간결한 스타일, 과정 중심 질문, 답변을 유도해 준 편, 자유롭고 편한 환경",서울 강남구,베이글코드(Bagelcode)
[위메이드XR-Legend of YMIR] 레벨링/컨텐츠 기획,"위메이드XR은 북유럽 세계관의 크로스 플랫폼 AAA급 MMORPG인 ""레전드 오브 이미르""를 개발하고 있습니다.

방대한 고대 북유럽 신화 세계관과 개성 넘치는 인물들의 흥미로운 이야기를 언리얼5 기반 하이엔드 그래픽에 담아 몰입감을 극대화합니다.
여기에 새로운 패러다임 “Play & Earn”을 접목해 시대를 선도할 MMORPG로 완성할 것입니다.

무한한 상상력을 현실로 만드는 위메이드XR과 함께 하실 분은 지원해 주세요.

#언리얼5 #크로스플랫폼 #북유럽신화 #블록체인 #MMORPG","• 대규모 PVP 지역, 던전 레벨링 기획 및 데이터 관리
• 신규 메인 컨텐츠 기획","• 대규모 PVP 지역, 던전 레벨링 기획 및 데이터 관리
• 신규 메인 컨텐츠 기획",,,,"편의시설, 단체보험, 커피·스낵바, 건강검진지원, 복지포인트, 유급휴가, 식대지원, 유망산업, 연봉상위1%, 301~1,000명, 누적투자100억이상, AI 선도 기업, 설립10년이상, 경기도 우수 중소기업",2024.12.24,"신속 간결한 스타일, 과정 중심 질문, 진중/칼같은 스타일, 자유롭고 편한 환경",경기 성남시,위메이드(WEMADE)
서비스 기획자,"[ 회사소개 ]
아더월드는 큐브 엔터테인먼트의 자회사로 도전적인 Web3 플레이어가 되기 위해 2023년 4월 디지털 사업 전문 법인으로 탄생하였습니다.

당사는 다양한 IP 기반 활용한 Web3 플랫폼(프로토콜)을 개발하는 스타트업이며, Webtoon IP와 아티스트 IP를 활용하여 팬층을 모아 글로벌 시장의 선두주자가 되는 것을 목표로 합니다.

2024년 6월, Web3 기반의 인터랙티브 콜렉팅 서비스 `나 혼자만 레벨업 : Unlimited` 클로즈 베타 서비스를 출시 하였으며, 글로벌 시장의 뜨거운 관심 속에 2024년 하반기 정식 서비스 출시를 위한 개발 작업 중에 있습니다. 아더월드에서는 `나 혼자만 레벨업` IP를 시작으로 자사가 보유한 인기 웹툰 IP의 글로벌 프로덕트 출시를 지속적으로 추진 할 예정으로, 글로벌 프로젝트에 참여 할 도전 정신 강하고, 추진력과 역량을 보유한 인재와 함께 하고자 합니다.","- Web3 블록체인 기반의 도메인 서비스 기획 (PC웹/모바일웹)
- IP 기반의 카드 수집형 프로덕트 기획 및 운영
- 서비스 전략 및 상위 기획 수립, 서비스 기획안 작성
- 요구사항 정의, 정책 수립, UX/UI 설계
- 프로덕트 일정 관리 및 이슈 대응
- Google Analytics 지표 분석 및 관리/보고
- 컨텐츠 기획 및 구조 설계","- Web3 블록체인 기반의 도메인 서비스 기획 (PC웹/모바일웹)
- IP 기반의 카드 수집형 프로덕트 기획 및 운영
- 서비스 전략 및 상위 기획 수립, 서비스 기획안 작성
- 요구사항 정의, 정책 수립, UX/UI 설계
- 프로덕트 일정 관리 및 이슈 대응
- Google Analytics 지표 분석 및 관리/보고
- 컨텐츠 기획 및 구조 설계",,,,"자기계발지원, 커피·스낵바, 유망산업, 유급휴가, 50명이하, 설립3년이하, 인원 급성장",상시채용,,서울 성동구,아더월드
Audio Designer,Audio Designer 를 모집합니다.,"Dark and Darker 게임 내 (Player, Monster, UI, Ambient) 사운드 제작 및 Wwise 미들웨어를 통한
사운드 구현","Dark and Darker 게임 내 (Player, Monster, UI, Ambient) 사운드 제작 및 Wwise 미들웨어를 통한
사운드 구현",,,,"식대지원, 편의시설, 연봉상위2~5%, 51~300명, 퇴사율6~10%, 설립3년이하, 인원 급성장, 경기도 우수 중소기업",상시채용,,경기 성남시,아이언메이스
캐주얼 RPG 게임 기획자,"폭풍 성장 중인 기업 기어세컨드에서 [캐주얼 RPG 게임 기획자]를 모집합니다.

GEAR2는 게임의 메커니즘을 기반으로 즐거움을 위한 감정과 감각, 감동을 연구하며,
압도적인 재미를 가진 최고의 게임을 만드는 것을 지향합니다.
유저들이 좋아할 수 있는 게임의 룰.
유저들이 느끼는 즐거움의 코어.
시장을 주시하며 시장의 호흡, 시장이 원하는 것, 시장에서 살아남는 방법,
씬의 본질을 연구하고 종합적이고 깊은 인사이트를 쌓으며 게임을 만들었습니다.

GEAR2가 자체 제작, 퍼블리싱한 게임 ＜슬레이어 키우기＞는 구글 플레이 매출 17위까지 오르는 기염을 토하며
역대급 흥행에 성공하였고, 방치형 키우기 게임의 새로운 지평을 열었습니다.
이를 발판으로 한 단계 진화한 인사이트와 기술, 감각을 베이스로 새로운 도약을 계획하고 있습니다.

최고의 게임을 만들기 위해 분석하고, 도전하고, 성장하면서
또 한번 이 시장에서 압도적인 승리를 함께 해나갈 멋진 동료들을 찾고 있습니다.

GEAR2에는 여전히 더 큰 가능성들이 열려 있습니다.
초기 멤버로 합류해서 저희와 함께 더 큰 성장과 승리를 만들어갈 분을 찾고 있습니다!
모든 지원과 문의를 환영합니다. 감사합니다.","이런 업무를 담당하실 예정이에요!
• 게임 트렌드 분석 및 캐주얼 게임 기획
• 라이브 운영 혹은 신규 RPG 게임 기획 업무
• 게임 기획 및 게임 데이터 시트  작성 및 관리
• 신규게임, 기존 게임에 대한 레벨 및 컨텐츠 추가, 난이도 조정 및 기획
• 컨셉 선정, 시스템 설계 및 밸런스, 출시 등 전반적인 게임 기획 업무
• 플레이 테스트, 피드백 및 라이브 지표를 기반으로 게임 디자인 개선 및 조정","이런 업무를 담당하실 예정이에요!
• 게임 트렌드 분석 및 캐주얼 게임 기획
• 라이브 운영 혹은 신규 RPG 게임 기획 업무
• 게임 기획 및 게임 데이터 시트  작성 및 관리
• 신규게임, 기존 게임에 대한 레벨 및 컨텐츠 추가, 난이도 조정 및 기획
• 컨셉 선정, 시스템 설계 및 밸런스, 출시 등 전반적인 게임 기획 업무
• 플레이 테스트, 피드백 및 라이브 지표를 기반으로 게임 디자인 개선 및 조정",,,,"식대지원, 커피·스낵바, 50명이하, 복지포인트, 자기계발지원, AI 선도 기업, 설립3년이하, 참 괜찮은 중소기업, 인원 급성장",상시채용,,서울 마포구,기어세컨드
게임 2D UI 디자이너,"• 게임의 전반적인 컨셉을 설정하고, 게임 내 2D UI를 디자인하며, 플레이어가 게임을 즐기는 데 직관적이고 매력적인 인터페이스를 제공하는 역할을 수행합니다.","• 게임 컨셉 디자인 및 아트 스타일 설정
• 게임 UI/UX 디자인 및 프로토타입 제작
• 게임 내 인터페이스 요소 (버튼, 아이콘, 메뉴 등) 디자인
• 팀 내 아티스트, 프로그래머와 협업하여 디자인 컨셉을 구현
• 게임의 전체적인 비주얼 일관성을 유지하며, 플레이어 경험을 개선하는 UI/UX 솔루션 제공","• 게임 컨셉 디자인 및 아트 스타일 설정
• 게임 UI/UX 디자인 및 프로토타입 제작
• 게임 내 인터페이스 요소 (버튼, 아이콘, 메뉴 등) 디자인
• 팀 내 아티스트, 프로그래머와 협업하여 디자인 컨셉을 구현
• 게임의 전체적인 비주얼 일관성을 유지하며, 플레이어 경험을 개선하는 UI/UX 솔루션 제공",,,,"UX 디자인, UI 디자인, Photoshop Elements",,,서울 강남구,더쇼소프트웨어
게임 기획자,"Treatment becomes enjoyment
시간과 장소의 한계를 뛰어넘어, 치료가 즐거워지는 경험을 제공합니다. 이모티브는 모바일 게임을 통해 사용자의 인지 상태를 평가하고, 치료까지 이어질 수 있는 디지털 헬스케어/치료제 애플리케이션을 개발하고 있습니다.

이모티브는 작년 12월, 서울대병원, 연세세브란스병원, 서울성모병원 등과 공동 연구를 통해 첫 서비스인 ‘조이코그(아동 ADHD 디지털 치료제)’를 출시하였으며, CES 2023 디지털 헬스케어 분야에서 혁신상을 수상하였습니다.
현대자동차, 대웅제약 등으로부터 전략적 투자를 유치하였으며 이를 기반으로, 북미, 유럽, 일본 등 글로벌 시장 진출을 준비하고 있습니다.

ADHD를 시작으로 자폐스펙트럼장애 등 다양한 정신질환으로 분야를 넓혀 더 많은 이들이, 보다 건강하고 행복한 삶을 누릴 수 있도록 돕고자 합니다.
쉽진 않은 길이지만, 그렇기에 더욱 의미있는 길이라 생각합니다. 저희의 여정에 동참하지 않으시겠어요?


[보도자료]
ㆍ신SW상품대상 추천작_이모티브 '조이코그'","• 캐주얼 뇌 훈련 퍼즐 게임의 콘텐츠 및 시스템 기획
• 디지털 치료기기(DTx)의 콘텐츠 및 시스템 기획
• 게임 밸런스 및 난이도 조정
• QA 및 테스트","• 캐주얼 뇌 훈련 퍼즐 게임의 콘텐츠 및 시스템 기획
• 디지털 치료기기(DTx)의 콘텐츠 및 시스템 기획
• 게임 밸런스 및 난이도 조정
• QA 및 테스트",,,,"건강검진지원, 커피·스낵바, 유급휴가, 50명이하, 설립4~9년",상시채용,,서울 강남구,이모티브
언리얼 클라이언트 프로그래머 팀장급 (10년 이상),"자이언트스텝은 다년간의 다양한 프로젝트의 제작 경험과 능력을 가진 최고의 스텝들로 이뤄진 회사입니다.
이러한 스텝의 경험과 능력이 곧 자이언트스텝의 브랜드 가치입니다.

자이언트스텝은 기존의 아날로그 미디어와 새로운 디지털 미디어 영상제작을 포함한 디스플레이 기반의 시각적 결과물을 리서치, 기획, 제작, 컨설팅하고 소비자의 디지털 미디어의 요구에 맞춰 최상의 결과물을 만드는 Creative Design Company입니다.","· 언리얼 엔진을 이용한 모바일 게임 프로젝트의 클라이언트 개발 관리
· 개발 프로세스 관리 및 코드 품질 관리","· 언리얼 엔진을 이용한 모바일 게임 프로젝트의 클라이언트 개발 관리
· 개발 프로세스 관리 및 코드 품질 관리",,,,"연봉상위11~20%, 301~1,000명, 식대지원, 편의시설, 유망산업, AI 선도 기업, 설립10년이상",상시채용,"신속 간결한 스타일, 과정 중심 질문, 진중/칼같은 스타일, 자유롭고 편한 환경",서울 강남구,자이언트스텝
[신규 프로젝트S] 아트 - 이펙트 아티스트,"• 1000만명이 다운로드한 모바일 마피아게임 마피아42를 운영하고 있는 팀42 입니다.
: 팀42는 마피아42 개발 경험을 바탕으로 사람들을 연결시키는 멀티플레이 게임을 만듭니다.


• [신규 프로젝트 S : 3D 캐주얼 아트 기반의 모바일 MMORPG ]
: 귀여운 몬스터가 가득한 세상 속, 나만의 몬스터와 동료가 되어 모험을 떠나요!


• 팀42는 어떤 팀인가요?
: 팀42는 총 80여명으로 구성되어 있습니다.
: 평균 연령 20~30대의 젊고 열정있는 팀입니다.
: 자유로운 만큼 개인의 역할과 책임이 중요합니다.
: 자유료운 소통과 수평적인 조직 문화를 지향합니다.


• 이런분들과 일하고 싶어요
: 주도적으로 문제점을 찾고 창의적인 방법으로 해결하는 과정을 즐기는 분
: 많은 유저가 즐기는 대중적인 게임을 만들고 싶은 분
: 본인의 의견을 팀원들과 나누고 설득하는 과정을 즐기는 분","• [신규 프로젝트S] 3D 캐주얼 아트 기반 모바일 MMORPG
• 카툰 분위기의 아트스타일과 어울리는 이펙트 리소스 제작
• 환경, UI 이펙트 제작
• 유니티 모바일 환경에 맞는 리소스 제작 및 관리
• 전형절차 : 서류접수 -＞ 서류 합격 -＞ 면접 -＞ 과제(일부직군) -＞ 합격안내","• [신규 프로젝트S] 3D 캐주얼 아트 기반 모바일 MMORPG
• 카툰 분위기의 아트스타일과 어울리는 이펙트 리소스 제작
• 환경, UI 이펙트 제작
• 유니티 모바일 환경에 맞는 리소스 제작 및 관리
• 전형절차 : 서류접수 -＞ 서류 합격 -＞ 면접 -＞ 과제(일부직군) -＞ 합격안내",,,,"장비지원, 자기계발지원, 커피·스낵바, 연봉상위11~20%, 51~300명, 설립4~9년, 아시아·태평양 고성장, 참 괜찮은 중소기업, 인원 급성장",상시채용,"세심한 스타일, 과정 중심 질문, 친절/따뜻한 스타일, 자유롭고 편한 환경",서울 마포구,팀42
