채용공고명,포지션 상세,주요 업무,자격 요건,우대사항,혜택 및 복지,채용 전형,태그,마감일,면접리뷰,회사위치,회사명
게임 기획자,"폭풍 성장 중인 기업 기어세컨드에서 [게임 기획자]를 모집합니다.

GEAR2 는 게임의 메커니즘을 기반으로 즐거움을 위한 감정과 감각, 감동을 연구하며, 압도적인 재미를 가진 최고의 게임을 만드는 것을 지향합니다.
유저들이 좋아할 수 있는 게임의 룰.
유저들이 느끼는 즐거움의 코어.
시장을 주시하며 시장의 호흡, 시장이 원하는 것, 시장에서 살아남는 방법, 씬의 본질을 연구하고 종합적이고 깊은 인사이트를 쌓으며 게임을 만들었습니다.

GEAR2가 자체 제작, 퍼블리싱한 게임 ＜슬레이어 키우기＞는 구글 플레이 매출 17위까지 오르는 기염을 토하며 역대급 흥행에 성공하였고, 방치형 키우기 게임의 새로운 지평을 열었습니다.
이를 발판으로 한 단계 진화한 인사이트와 기술, 감각을 베이스로 새로운 도약을 계획하고 있습니다.

최고의 게임을 만들기 위해 분석하고, 도전하고, 성장하면서 또 한번 이 시장에서 압도적인 승리를 함께 해나갈 멋진 동료들을 찾고 있습니다.

GEAR2 에는 여전히 더 큰 가능성들이 열려 있습니다.
초기 코어 멤버로 합류해서 저희와 함께 더 큰 성장과 승리를 만들어갈 분을 찾고 있습니다!
모든 지원과 문의를 환영합니다. 감사합니다.","• 슬레이어 키우기의 시스템 & 컨텐츠 기획 전반과 라이브 운영을 담당 합니다.
• 레벨 및 컨텐츠 추가, 디자인, 시스템, 난이도 조정 및 기획 업무에 참여합니다.
• 새로운 아이디어를 수급하고 문제점을 파악해 개선 합니다.
• 플레이 테스트, 피드백 및 라이브 지표를 기반으로 게임 디자인 개선 및 조정 합니다.
• 게임 기획 및 게임 데이터 시트 작성 및 관리 업무를 담당 합니다.


이런 것들을 얻을 수 있어요!
• Early stage에서 원팀으로 호흡하며 게임 기획의 A-Z를 모두 경험할 수 있습니다.
• 국내 뿐 아니라 글로벌을 타겟으로 다양한 신작을 구상해볼 수 있습니다.
• 열정을 뒷받침해줄 업무 환경에서 일하며, 성공에 대한 보상을 충분히 누릴 수 있습니다.
• 게임 시장을 바꾸고 있는 팀원들과 인사이트를 나누며 함께 성장할 수 있습니다.","• 슬레이어 키우기의 시스템 & 컨텐츠 기획 전반과 라이브 운영을 담당 합니다.
• 레벨 및 컨텐츠 추가, 디자인, 시스템, 난이도 조정 및 기획 업무에 참여합니다.
• 새로운 아이디어를 수급하고 문제점을 파악해 개선 합니다.
• 플레이 테스트, 피드백 및 라이브 지표를 기반으로 게임 디자인 개선 및 조정 합니다.
• 게임 기획 및 게임 데이터 시트 작성 및 관리 업무를 담당 합니다.


이런 것들을 얻을 수 있어요!
• Early stage에서 원팀으로 호흡하며 게임 기획의 A-Z를 모두 경험할 수 있습니다.
• 국내 뿐 아니라 글로벌을 타겟으로 다양한 신작을 구상해볼 수 있습니다.
• 열정을 뒷받침해줄 업무 환경에서 일하며, 성공에 대한 보상을 충분히 누릴 수 있습니다.
• 게임 시장을 바꾸고 있는 팀원들과 인사이트를 나누며 함께 성장할 수 있습니다.",,,,"식대지원, 커피·스낵바, 50명이하, 복지포인트, 자기계발지원, AI 선도 기업, 설립3년이하, 참 괜찮은 중소기업, 인원 급성장",상시채용,,서울 마포구,기어세컨드
[신규 프로젝트] 2D 게임 아트 디자이너,"[ Let's change people into gamers! ]
지금도 내 곁에, 내 손에
플레이하드는 깊은 몰입감과 즐거움으로 오래도록 기억될 게임을 만들어요.
글로벌 누적 4,600만 다운로드, 23년 매출 200% 상승을 기록하며 계속 성장하고 있어요.

우리는 멈추지 않아요.
더 큰 목표를 향해 빠른 도전과 실패를 거듭하며 달려가고 있어요.
가슴뛰는 이 여정에 함께하고 싶다면 지금 바로 플레이하드와 함께해요.

[ PLAYHARD는 지금 이 순간에도 전 세계인을 게이머로 만들고 있어요 ]
•우르르용병단 2023 ‘Google Play Best of 2023’ 에서 Best Indies 부문 수상
•우르르용병단 2023 한국 AOS, IOS 인기게임 차트 1위 달성
•우르르용병단 2023 대만 AOS 인기게임 차트, IOS 게임 카테고리 1위 달성
•우르르용병단 2023 일본 IOS 카테고리 차트 1위 달성 / 일본 IOS 인기게임 차트 3위 달성
•공장주식회사 2,500만 누적 다운로드 기록 달성
•히어로팩토리 1,000만 누적 다운로드 기록 달성
•레드브로즈 2016 구글 인디게임 페스티벌 우승

[ PLAYHARD에는 이런 동료들이 모여 있어요 ]
• 책임감을 가지고 적극적으로 문제를 해결하려 노력해요.
• 팀과 회사에 목표와 방향성에 맞는 일이라면 책임지고 끝까지 해결하기 위해 노력해요
• 끝내는 걸로 그치지 않고 결과를 확인하고 다른 문제는 없는지 끊임 없이 고민하고 노력해요

• 더 나은 성과를 위해 다양한 시도를 절대 멈추지 않아요 .
• 현실에 안주하지 않고 더 나은 결과물을 위해 끊임없이 도전하고 노력해요.
• 누구든 다양한 의견을 낼 수 있고 그 의견이 충분히 실현될 수 있어요.

•가슴 속에 모두 열정이 가득 담긴 목표가 있어요.
• 스스로 원하는 목표가 있는 분을 선호해요. 또 그 목표를 플레이하드에서 함께 이룰 수 있도록 도와드려요.
• 플레이하드 동료들은 그 꿈을 이루기 위해 누구보다 진심으로 노력해요.

• 다양한 게임을 정말 좋아하고 즐기고 있어요.
• 직접 유저로서 다양한 게임들을 플레이해보고 즐기는 동료들이 많아요.
• 게임을 재밌게 즐겨본 경험이 많을수록 유저의 마음을 잘 이해하고 만들 수 있다고 믿어요

[ 신규 프로젝트 팀 소개 ]

• 신규 프로젝트 팀은 스스로 결정하고 빠르게 실행하는 작지만 강한 팀이에요.
- 소규모의 인원으로 1달에 1개 정도의 테스트 런칭을 하고 있어요.
- 목표 KPI를 넘어설 때까지 검증과 도전을 멈추지 않아요.
- 목표 KPI를 넘어선 후 본 개발을 진행해요.

• 신작 프로젝트 팀원 모두 각 분야의 작업자가 아닌 게임 개발자로 임해요.
- 직군에 상관 없이 모두 함께 게임의 본질을 끊임없이 고민하고 검증해요.
- 팀원 모두 함께 빠른 의사소통과 결정을 통해 최고의 팀워크로 해내요.","• 모바일 2D 캐주얼 게임의 캐릭터, 배경 등 모든 아트 리소스 제작 전반을 주도
• 유저에게 더 좋은 경험을 전달할 수 있도록 아트 관점의 아이디어를 제시하고 실행
• Unity를 활용하여 파티클 이펙트, UI 애니메이션 등 다양한 게임 연출 제작
• 실제 유저의 행동을 고려하여 UI/UX를 설계하고 Unity를 활용하여 프리팹, UI 애니메이션 등을 제작","• 모바일 2D 캐주얼 게임의 캐릭터, 배경 등 모든 아트 리소스 제작 전반을 주도
• 유저에게 더 좋은 경험을 전달할 수 있도록 아트 관점의 아이디어를 제시하고 실행
• Unity를 활용하여 파티클 이펙트, UI 애니메이션 등 다양한 게임 연출 제작
• 실제 유저의 행동을 고려하여 UI/UX를 설계하고 Unity를 활용하여 프리팹, UI 애니메이션 등을 제작",,,,"Adobe Photoshop, Unity3D",,,서울 마포구,플레이하드
[신작 프로젝트] Unity 클라이언트 개발자,"[ Let's change people into gamers! ]
지금도 내 곁에, 내 손에
플레이하드는 깊은 몰입감과 즐거움으로 오래도록 기억될 게임을 만들어요.
글로벌 누적 4,600만 다운로드, 23년 매출 200% 상승을 기록하며 계속 성장하고 있어요.

우리는 멈추지 않아요.
더 큰 목표를 향해 빠른 도전과 실패를 거듭하며 달려가고 있어요.
가슴뛰는 이 여정에 함께하고 싶다면 지금 바로 플레이하드와 함께해요.

[ PLAYHARD는 지금 이 순간에도 전 세계인을 게이머로 만들고 있어요 ]
•우르르용병단 2023 ‘Google Play Best of 2023’ 에서 Best Indies 부문 수상
•우르르용병단 2023 한국 AOS, IOS 인기게임 차트 1위 달성
•우르르용병단 2023 대만 AOS 인기게임 차트, IOS 게임 카테고리 1위 달성
•우르르용병단 2023 일본 IOS 카테고리 차트 1위 달성 / 일본 IOS 인기게임 차트 3위 달성
•공장주식회사 2,500만 누적 다운로드 기록 달성
•히어로팩토리 1,000만 누적 다운로드 기록 달성
•레드브로즈 2016 구글 인디게임 페스티벌 우승

[ PLAYHARD에는 이런 동료들이 모여 있어요 ]
• 책임감을 가지고 적극적으로 문제를 해결하려 노력해요.
• 팀과 회사에 목표와 방향성에 맞는 일이라면 책임지고 끝까지 해결하기 위해 노력해요
• 끝내는 걸로 그치지 않고 결과를 확인하고 다른 문제는 없는지 끊임 없이 고민하고 노력해요

• 더 나은 성과를 위해 다양한 시도를 절대 멈추지 않아요 .
• 현실에 안주하지 않고 더 나은 결과물을 위해 끊임없이 도전하고 노력해요.
• 누구든 다양한 의견을 낼 수 있고 그 의견이 충분히 실현될 수 있어요.

•가슴 속에 모두 열정이 가득 담긴 목표가 있어요.
• 스스로 원하는 목표가 있는 분을 선호해요. 또 그 목표를 플레이하드에서 함께 이룰 수 있도록 도와드려요.
• 플레이하드 동료들은 그 꿈을 이루기 위해 누구보다 진심으로 노력해요.

• 다양한 게임을 정말 좋아하고 즐기고 있어요.
• 직접 유저로서 다양한 게임들을 플레이해보고 즐기는 동료들이 많아요.
• 게임을 재밌게 즐겨본 경험이 많을수록 유저의 마음을 잘 이해하고 만들 수 있다고 믿어요

[ 신규 프로젝트 팀 소개 ]

• 신규 프로젝트 팀은 스스로 결정하고 빠르게 실행하는 작지만 강한 팀이에요.
- 소규모의 인원으로 1달에 1개 정도의 테스트 런칭을 하고 있어요.
- 목표 KPI를 넘어설 때까지 검증과 도전을 멈추지 않아요.
- 목표 KPI를 넘어선 후 본 개발을 진행해요.

• 신작 프로젝트 팀원 모두 각 분야의 작업자가 아닌 게임 개발자로 임해요.
- 직군에 상관 없이 모두 함께 게임의 본질을 끊임없이 고민하고 검증해요.
- 팀원 모두 함께 빠른 의사소통과 결정을 통해 최고의 팀워크로 해내요.","• Unity 엔진을 이용한 모바일 게임 개발
• 프로토타이핑, 핵심 로직 설계, 기능 구현, 최적화 
• 게임 내 주요 시스템 및 컨텐츠 개발","• Unity 엔진을 이용한 모바일 게임 개발
• 프로토타이핑, 핵심 로직 설계, 기능 구현, 최적화 
• 게임 내 주요 시스템 및 컨텐츠 개발",,,,"C#, Unity3D",,,서울 마포구,플레이하드
[신작 프로젝트] 모바일 게임 기획자,"[ Let's change people into gamers! ]
지금도 내 곁에, 내 손에
플레이하드는 깊은 몰입감과 즐거움으로 오래도록 기억될 게임을 만들어요.
글로벌 누적 4,600만 다운로드, 23년 매출 200% 상승을 기록하며 계속 성장하고 있어요.

우리는 멈추지 않아요.
더 큰 목표를 향해 빠른 도전과 실패를 거듭하며 달려가고 있어요.
가슴뛰는 이 여정에 함께하고 싶다면 지금 바로 플레이하드와 함께해요.

[ PLAYHARD는 지금 이 순간에도 전 세계인을 게이머로 만들고 있어요 ]
•우르르용병단 2023 ‘Google Play Best of 2023’ 에서 Best Indies 부문 수상
•우르르용병단 2023 한국 AOS, IOS 인기게임 차트 1위 달성
•우르르용병단 2023 대만 AOS 인기게임 차트, IOS 게임 카테고리 1위 달성
•우르르용병단 2023 일본 IOS 카테고리 차트 1위 달성 / 일본 IOS 인기게임 차트 3위 달성
•공장주식회사 2,500만 누적 다운로드 기록 달성
•히어로팩토리 1,000만 누적 다운로드 기록 달성
•레드브로즈 2016 구글 인디게임 페스티벌 우승

[ PLAYHARD에는 이런 동료들이 모여 있어요 ]
• 책임감을 가지고 적극적으로 문제를 해결하려 노력해요.
• 팀과 회사에 목표와 방향성에 맞는 일이라면 책임지고 끝까지 해결하기 위해 노력해요
• 끝내는 걸로 그치지 않고 결과를 확인하고 다른 문제는 없는지 끊임 없이 고민하고 노력해요

• 더 나은 성과를 위해 다양한 시도를 절대 멈추지 않아요 .
• 현실에 안주하지 않고 더 나은 결과물을 위해 끊임없이 도전하고 노력해요.
• 누구든 다양한 의견을 낼 수 있고 그 의견이 충분히 실현될 수 있어요.

•가슴 속에 모두 열정이 가득 담긴 목표가 있어요.
• 스스로 원하는 목표가 있는 분을 선호해요. 또 그 목표를 플레이하드에서 함께 이룰 수 있도록 도와드려요.
• 플레이하드 동료들은 그 꿈을 이루기 위해 누구보다 진심으로 노력해요.

• 다양한 게임을 정말 좋아하고 즐기고 있어요.
• 직접 유저로서 다양한 게임들을 플레이해보고 즐기는 동료들이 많아요.
• 게임을 재밌게 즐겨본 경험이 많을수록 유저의 마음을 잘 이해하고 만들 수 있다고 믿어요

[ 신규 프로젝트 팀 소개 ]

• 신규 프로젝트 팀은 스스로 결정하고 빠르게 실행하는 작지만 강한 팀이에요.
- 소규모의 인원으로 1달에 1개 정도의 테스트 런칭을 하고 있어요.
- 목표 KPI를 넘어설 때까지 검증과 도전을 멈추지 않아요.
- 목표 KPI를 넘어선 후 본 개발을 진행해요.

• 신작 프로젝트 팀원 모두 각 분야의 작업자가 아닌 게임 개발자로 임해요.
- 직군에 상관 없이 모두 함께 게임의 본질을 끊임없이 고민하고 검증해요.
- 팀원 모두 함께 빠른 의사소통과 결정을 통해 최고의 팀워크로 해내요.

[ 채용 전형]

서류 전형 ＞ 과제 전형 ＞ 1차 인터뷰 ＞ 2차 인터뷰 ＞ 처우 협의

* 과제 전형의 경우 소정의 과제비를 지급해드리고 있습니다.
* 1차 인터뷰 전형은 기획자분들과 피플팀원이 참석하여 진행하고 있으며 1시간 내외 소요됩니다.
* 2차 인터뷰 전형은 대표 / 피플팀 리드가 참석하여 진행하며 1차 인터뷰 합격하신 분들께 별도로 안내드리고 있습니다.","•  플레이어 행동/경험 데이터를 기반으로 게임 밸런스 기획
    - 플레이어 행동/경험 측면으로 기획 방향 제시 및 상세 기획
• 지표 분석을 통한 게임 운영 및 개선
    - 모바일 비즈니스 지표(리텐션, LTV,CPI)에 대한 사전 지식을 기반으로 지표 분석
    - 모바일 비즈니스 지표 분석을 통한 게임의 개선사항 도출
•  게임 트렌드 분석 및 캐주얼 게임 기획
    - 유저가 원하는 게임을 만들기 위한 모바일 게임 시장 트렌드 분석","•  플레이어 행동/경험 데이터를 기반으로 게임 밸런스 기획
    - 플레이어 행동/경험 측면으로 기획 방향 제시 및 상세 기획
• 지표 분석을 통한 게임 운영 및 개선
    - 모바일 비즈니스 지표(리텐션, LTV,CPI)에 대한 사전 지식을 기반으로 지표 분석
    - 모바일 비즈니스 지표 분석을 통한 게임의 개선사항 도출
•  게임 트렌드 분석 및 캐주얼 게임 기획
    - 유저가 원하는 게임을 만들기 위한 모바일 게임 시장 트렌드 분석",,,,"커피·스낵바, 편의시설, 건강검진지원, 보너스, 식대지원, 50명이하, 설립4~9년, 연봉상위6~10%, 인원 급성장",상시채용,,서울 마포구,플레이하드
그랜드체이스 이펙트,"코그는 엘소드, 그랜드체이스, 파이터스클럽, 히어로, 아이마, 얼티밋레이스, 커츠펠등 다수의 게임을 개발하고 전세계에 서비스하고 있습니다. 2023년 7월에 신작 프로젝트 리턴 얼라이브 CBT를 진행했습니다.

현재 한국의 대구와 서울, 미국의 LA, 필리핀의 마닐라에 거점을 두고 약300명의 직원이 일하고 있으며, 특히 그랜드체이스와 엘소드는 브라질, 대만, 필리핀 등에서 1위를 차지한 성공적인 경험을 가지고 있습니다.

코그의 가장 큰 특징은, 매 게임마다 항상 창의성을 가지고 새로운 것 들을 추구해 온 것입니다.
`그랜드체이스`는 온라인 대전이라는 새로운 장르를 개척하여 많은 후속 게임들에게 영향을 끼치고 있습니다. 또한 `와일드 랠리`를 통해서, 온라인 레이싱 분야를 개척하였습니다. 현재도 이러한 코그만의 특징이자 장점인 새로운 것을 추구하기 위해 개발과 게임에 대한 연구에 많은 투자를 하고 있습니다.

코그는 함께 성장해 나가기 위해 국내와 해외로 가는 워크샵을 진행하고 각 파트 별로 정기적인 스터디 모임을 지원하고, 외부 유명강사를 초청하여 강연을 하며 이러한 프로그램들을 통해 직원들의 발전을 중요하게 생각하고 노력 하고 있습니다.



KOG 블로그","• 메인 캐릭터 스킬 및 연출 이펙트업무
• 몬스터 스킬, UI 이펙트
• 던전 배경 이펙트","• 메인 캐릭터 스킬 및 연출 이펙트업무
• 몬스터 스킬, UI 이펙트
• 던전 배경 이펙트",,,,"연봉상위11~20%, 51~300명, 건강검진지원, 휴가비, 커피·스낵바, 편의시설, 사내동호회, 출산휴가, 육아휴직, 참 괜찮은 중소기업, 인원 급성장, 설립10년이상",상시채용,"신속 간결한 스타일, 과정 중심 질문, 답변을 유도해 준 편, 캐주얼/편한 분위기",대구 중구,코그
Meta Designer (메타 기획자),"* 베이글코드를 소개합니다.
베이글코드는 글로벌 시장을 무대로 빠르게 성장하고 있는 모바일 게임 기업입니다.
베이글코드는 '글로벌, 성장, 즐거움'라는 키워드를 가지고 전 세계 사람들이 즐길 수 있는 모바일 게임을 개발하고 운영하고 있습니다. 2012년 창업 초기 때부터 현재까지 글로벌 시장에서 쌓아 온 탄탄한 데이터, AI 기술, 마케팅 역량을 바탕으로 최상의 게임 서비스를 제공하고 있습니다.
전 세계 5,000만 명이 즐기고 있는 베이글코드의 대표작으로는 클럽 베가스, 캐시 빌리어네어, 잭팟 매드니스 등이 있습니다. 특히, 클럽 베가스는 소셜카지노 평균 플레이 시간 1위를 자랑하며 2022년 미국 안드로이드 전체 매출 TOP 100에 진입하기도 했습니다. 현재 베이글코드는 소셜카지노 분야 성공 경험을 기반으로 장르 다각화를 위해 국내외 세계 곳곳에서 캐주얼 게임을 개발하고 있습니다.
베이글코드는 한국, 베트남, 이스라엘, 우크라이나에 오피스가 있고, 이 외에도 다양한 국적의 인재들이 함께 하고 있습니다. 다른 문화, 언어, 배경의 동료를 존중하며 공동의 목표를 달성하기 위해 협업합니다.
베이글코드의 2023년 매출액은 1,062억 원으로 최근 5년간 연평균 60% 고속 성장을 기록했습니다. 베이글코드는 우리의 업무가 즐거워야만 우리의 게임이 즐겁게 플레이 될 수 있다고 믿고 있습니다. 글로벌 유수의 인재들과 함께 협업할 수 있고, 더 많은 가치를 만들며 즐겁게 성장할 수 있는 베이글코드에 탑승하세요.

※ CEO Interview 영상을 통해 베이글코드에 더욱 자세히 알아보세요! -＞","이런 일을 함께하고 싶습니다.    
• 소셜카지노게임의 메타 설계 및 경제 밸런싱
• 클럽 베가스 게임에 필요한 유료화 상품을 기획
• 주요 상품에 대한 데이터 분석 및 개선
• 프로덕트 오너로서 게임개발에 관련된 전반적인 업무","이런 일을 함께하고 싶습니다.    
• 소셜카지노게임의 메타 설계 및 경제 밸런싱
• 클럽 베가스 게임에 필요한 유료화 상품을 기획
• 주요 상품에 대한 데이터 분석 및 개선
• 프로덕트 오너로서 게임개발에 관련된 전반적인 업무",,,,"식대지원, 커피·스낵바, 자기계발지원, 유망산업, 51~300명, AI 선도 기업, 연봉상위6~10%, 인원 급성장, 설립10년이상, 누적투자100억이상",상시채용,"신속 간결한 스타일, 과정 중심 질문, 답변을 유도해 준 편, 자유롭고 편한 환경",서울 강남구,베이글코드(Bagelcode)
[가디스오더] UI 디자이너,"픽셀트라이브(PIXELTRIBE)는 픽셀아트라는 강한 아이덴티티에 기반하여, 단결된 조직력으로 글로벌 게임 시장에서 강한 영향력을 펼치고자 2024년 2월에 설립된 신규 게임 개발사입니다.

""Tribe : 부족""
전통적인 가치와 문화를 중시하지만, 동시에 새로운 도전과 변화를 받아들일 수 있는 유연성도 갖추고 있는 것이 바로 '부족'이라고 생각합니다.
우리 모두가 조직의 구성원으로서 각자의 역할과 책임을 완수하며, 모두가 함께 연결되어 우리의 목표를 달성하는 조직이 되고자 합니다.

＃High-Quality 2D 프로젝트에 관심이 많고
＃깊이 있는 스토리의 진정성을 통한 콘텐츠의 힘을 믿고
＃대중적이고, 위트 있으면서도 오랫동안 사랑 받을 명작 제작에 기여하고 싶으시다면

픽셀트라이브 여정에 함께해 주세요.
우리와 함께 글로벌 게임 시장에서 새로운 역사를 써 내려가고 싶은 여러분을 기다립니다.


Ι 우리는 이렇게 일하고 있어요!
＃CREATIVE
전 세계 게이머에게 인정받을 수 있는 창의적인 경험을 추구합니다.

＃ CALIBARTED
게임의 핵심과 차별화 포인트를 일찍 그리고 더 자주 검증합니다.

＃COST EFFECTIVE
물량보단 창발적 콘텐츠를, 그리고 개발 과정에서의 효율성을 추구합니다.


Ι 시스템 기획팀을 소개해 드립니다!
우리 팀은 게임 개발 과정에서 시스템 기획을 전문적으로 담당하는 조직입니다.
창의적인 아이디어를 바탕으로 게임의 핵심 메커니즘을 설계하고, 이를 통해 플레이어에게 최상의 게임 경험을 제공하는 것을 목표로 하고 있습니다.
우리 조직의 목표는 혁신적인 게임 시스템을 통해 전 세계 플레이어들에게 즐거움과 도전의 재미를 선사하는 것이며, 우리와 함께 하고 싶으신 분들을 두 팔 벌려 환영합니다.","합류 후 함께하실 업무에 대해서 소개해 드릴게요.

• ""Goddess Order""의 UI 디자이너 업무를 담당합니다.
• UI/UX에 대한 이해를 바탕으로 UI 리소스 제작 및 UI 프리팸을 작성합니다.
• 기존 UI 스타일에 맞추어 새로운 시스템의 리소스 또는 기존 UI 수정 작업을 진행합니다.","합류 후 함께하실 업무에 대해서 소개해 드릴게요.

• ""Goddess Order""의 UI 디자이너 업무를 담당합니다.
• UI/UX에 대한 이해를 바탕으로 UI 리소스 제작 및 UI 프리팸을 작성합니다.
• 기존 UI 스타일에 맞추어 새로운 시스템의 리소스 또는 기존 UI 수정 작업을 진행합니다.",,,,"복지포인트, 식대지원, 건강검진지원",상시채용,,,픽셀트라이브
[가디스오더] 픽셀 아티스트,"픽셀트라이브(PIXELTRIBE)는 픽셀아트라는 강한 아이덴티티에 기반하여, 단결된 조직력으로 글로벌 게임 시장에서 강한 영향력을 펼치고자 2024년 2월에 설립된 신규 게임 개발사입니다.

""Tribe : 부족""
전통적인 가치와 문화를 중시하지만, 동시에 새로운 도전과 변화를 받아들일 수 있는 유연성도 갖추고 있는 것이 바로 '부족'이라고 생각합니다.
우리 모두가 조직의 구성원으로서 각자의 역할과 책임을 완수하며, 모두가 함께 연결되어 우리의 목표를 달성하는 조직이 되고자 합니다.

＃High-Quality 2D 프로젝트에 관심이 많고
＃깊이 있는 스토리의 진정성을 통한 콘텐츠의 힘을 믿고
＃대중적이고, 위트 있으면서도 오랫동안 사랑 받을 명작 제작에 기여하고 싶으시다면

픽셀트라이브 여정에 함께해 주세요.
우리와 함께 글로벌 게임 시장에서 새로운 역사를 써 내려가고 싶은 여러분을 기다립니다.


Ι 우리는 이렇게 일하고 있어요!
＃CREATIVE
전 세계 게이머에게 인정받을 수 있는 창의적인 경험을 추구합니다.

＃ CALIBARTED
게임의 핵심과 차별화 포인트를 일찍 그리고 더 자주 검증합니다.

＃COST EFFECTIVE
물량보단 창발적 콘텐츠를, 그리고 개발 과정에서의 효율성을 추구합니다.


Ι 도트팀을 소개해 드립니다!
가디스오더 프로젝트에서 체계적인 업무 프로세스를 통해 도트 캐릭터의 컨셉, 애니메이션 작업을 위한 파츠 작업을 하고 있습니다.
게임의 기본인 도트를 통해 새로운 세계를 함께 만들어 가실 분을 환영하고 있습니다.
구성원 모두가 애자일 환경에서 주도적이고 능통적인 자세로 프로젝트에 임하고 있으니, 도트에 진심이신 분으로 함께 성장하고 싶으신 분이 있다면 꼭 지원해 주세요!","합류 후 함께하실 업무에 대해서 소개해 드릴게요.

• ""Goddess Order""의 도트 캐릭터 컨셉 및 애니메이션 작업을 위한 파츠 작업을 담당합니다.
• 스킬 또는 장비 아이콘 작업 업무도 병행하여 진행하실 수 있습니다.","합류 후 함께하실 업무에 대해서 소개해 드릴게요.

• ""Goddess Order""의 도트 캐릭터 컨셉 및 애니메이션 작업을 위한 파츠 작업을 담당합니다.
• 스킬 또는 장비 아이콘 작업 업무도 병행하여 진행하실 수 있습니다.",,,,"복지포인트, 식대지원, 건강검진지원",상시채용,,,픽셀트라이브
PM,"앤유는 PC MMORPG 개발 착수와 함께 설립된 회사로 우리가 만든 게임으로 전세계 유저들과 소통하는 꿈을 앞당기기 위해 끊임없이 도전하고 성장하고 있습니다.

유저를 먼저 생각하고 유저와 함께 하며 유저가 원하는 게임을 만들고자 하는 게임 회사입니다.
앤유는 게임을 통해 유저 그리고 직원들에게 즐거움을 선사할 것입니다.

즐거움에 대한 열정과 자기만의 빛나는 역량을 지닌 당신의 합류를 기대합니다.","• 로드맵에 맞춘 피처 일정/일감 생성 및 관리
• 피처 관련 리스크 파악, 보고, 조율
• 내외적인 커뮤니케이션 진행, 이슈사항 체크 및 조율
• 효율적인 업무 프로세스 수립/개선 관리","• 로드맵에 맞춘 피처 일정/일감 생성 및 관리
• 피처 관련 리스크 파악, 보고, 조율
• 내외적인 커뮤니케이션 진행, 이슈사항 체크 및 조율
• 효율적인 업무 프로세스 수립/개선 관리",,,,JIRA,,,서울 서초구,앤유
게임 플랫폼 SDK 개발,"직무 Summary

게임과 기술 기반 신사업 컨텐츠 서비스의 플랫폼 SDK 소프트웨어 프로그래밍 업무를 담당합니다. 전 세계 팬들을 만족시킬 수 있는 게임과 신사업 컨텐츠의 기반이 되는 글로벌 서비스 플랫폼의 개발에 참여하며 새로운 시장을 개척하는 경험을 할 수 있습니다.","[주요 업무책임] 
• 글로벌 유저를 대상으로 한 게임의 플랫폼 SDK를 개발 합니다.
• 게임 서비스를 제공하는 다양한 환경(iOS, Android, PC, PlayStation)에서 플랫폼 연동 소프트웨어를 개발 합니다.
• 멀티 플랫폼 환경에서 Unity/Unreal 등 게임 엔진에 최적화된 소프트웨어를 개발합니다.
• 런처, 리모트 플레이어 등 PC 및 모바일앱 개발에 참여 할 수 있습니다.
• 동료들과 코드 리뷰를 통해 개선점과 문제 해결 방법을 함께 찾습니다.","[주요 업무책임] 
• 글로벌 유저를 대상으로 한 게임의 플랫폼 SDK를 개발 합니다.
• 게임 서비스를 제공하는 다양한 환경(iOS, Android, PC, PlayStation)에서 플랫폼 연동 소프트웨어를 개발 합니다.
• 멀티 플랫폼 환경에서 Unity/Unreal 등 게임 엔진에 최적화된 소프트웨어를 개발합니다.
• 런처, 리모트 플레이어 등 PC 및 모바일앱 개발에 참여 할 수 있습니다.
• 동료들과 코드 리뷰를 통해 개선점과 문제 해결 방법을 함께 찾습니다.",,,,"출산휴가, 육아휴직, 무제한연차, 51~300명, 연봉상위2~5%, 설립3년이하, 인원 급성장, 누적투자100억이상",상시채용,,서울 강남구,하이브아이엠
