채용공고명,포지션 상세,주요 업무,자격 요건,우대사항,혜택 및 복지,채용 전형,태그,마감일,면접리뷰,회사위치,회사명
영어 로컬라이제이션 담당자,"111퍼센트는 재미라는 본질에 집중합니다.
재미는 심플하고, 참신한 룰에서 나옵니다.

바둑이 흑과 백, 두가지 돌과 심플한 룰로 약 5,000년 동안 인류를 즐겁게 했고,
랜덤 다이스 디펜스가 주사위와 참신한 룰로 약 2,500만 유저를 즐겁게 했듯,
재미있는 게임은 기획부터 런칭까지 6개월이면 충분합니다.

공감 : 111퍼센트만의 개발 속도와 방향성에 깊이 공감하고, 변화에 민첩하게 대응합니다.
도전 : 실패를 두려워 하지 않고, 그 과정을 발판삼아 한단계 성장하여, 다음 도전에서는 성공가능성을 높입니다.
몰입 : 매우 깊고 밀도 있는 몰입으로 매 순간 최고의 속도를 내며 우리의 성공을 앞당깁니다.

111퍼센트는 위 핵심가치를 따라 매번 최고의 속도를 내며 계속해서 도전하고 있습니다.
변화와 실패를 두려워하지 않고, 빠르고 깊은 몰입을 통해 세상에 없던 재미를 개발하고 싶으신 분들을 두 팔 벌려 환영합니다.


* 채용전형
서류전형 ＞ 과제 전형 ＞ 1차 인터뷰 ＞ 2차 인터뷰 ＞ 처우 협상 ＞ 최종합격

* 고용형태
- 정규직 (수습기간 3개월)

* 파일 첨부할 경우 PDF파일로 첨부해주세요.


111퍼센트 운영팀 로컬라이제이션셀 소개

111퍼센트의 로컬라이제이션셀은 개발 중이거나 라이브 서비스 중인 모든 타이틀의
텍스트, 마케팅 소재 등 로컬라이제이션이 필요한 모든 것을 대응 및 관리하는 조직입니다.
단순한 번역의 수준을 넘어 각 언어의 문화적 차이를 이해하고 이를 바탕으로 한 로컬라이제이션을 추구합니다.

더 많은 전 세계 유저 분들이 111퍼센트의 게임이 가진 독특한 게임성을 즐길 수 있도록 함께 기여하실 분을 모집합니다.","• 게임 컨텐츠 및 운영에 필요한 텍스트 영문 번역 및 검수
• 영어권 대상 마케팅 에셋 현지화, 스토어 에셋 제작 가이드
• 라이브 게임의 영문 고객 문의 응대 언어 번역 담당자","• 게임 컨텐츠 및 운영에 필요한 텍스트 영문 번역 및 검수
• 영어권 대상 마케팅 에셋 현지화, 스토어 에셋 제작 가이드
• 라이브 게임의 영문 고객 문의 응대 언어 번역 담당자",,,,"편의시설, 건강검진지원, 커피·스낵바, 식대지원, 연봉상위11~20%, 51~300명, 설립4~9년",상시채용,"신속 간결한 스타일, 과정 중심 질문, 진중/칼같은 스타일, 캐주얼/편한 분위기",서울 강남구,111퍼센트
[Fantastic Baseball] 야구게임 서버 프로그래머,"'대한민국 최고를 넘어 글로벌 최고를 지향하는 라운드원스튜디오'

라운드원스튜디오는 스포츠와 게임에 진심입니다.
라운드원스튜디오는 3N사의 플랫폼을 통해 스포츠 게임을 제작하고, 서비스했던 경험을 바탕으로 스포츠를 즐길 수있는 플레이 그라운드를 만들기 위해 오늘도 창의적이고 색다른 시도를 하고 있습니다.

수평적인 조직문화와, 실패에 대한 두려움 없이 끊임 없는 도전으로 스포츠게임 시장을 선도하는 글로벌 기업으로 나아가는 라운드원스튜디오와 함께할 지원자를 찾습니다.

* 왜 라운드원스튜디오와 함께 해야 할까요?

1. [대형 게임사 출신 구성원들이 모여 열심히 회사와 함께 성장하고 있습니다.]

- 2022년 초 설립하였으며, 국내 유수의 게임사들 에서 직접 게임을 개발하고 운영했던 경험을 가진 분들이 함께하고 있습니다.


2. [2024년 상반기 Fantastic Baseball 글로벌 런칭]

- 첫 번째 프로젝트인 Fantastic Baseball을 설립 2년 만인 2024년에 글로벌 런칭하였습니다.
- Fantastic Baseball은 KBO, MLB, CPBL 정식 라이선스를 적용한 유일한 모바일 야구 게임입니다.


3. [추가 프로젝트를 위한 사세 확장]

- 2022년 설립 후 회사는 지속적으로 성장하고 있습니다.
- 첫 번째 프로젝트의 안정화와 이후에 진행중인 프로젝트의 원활한 개발을 위해 추가 인력을 채용 중입니다.","• 모바일 게임 서버 개발 및 운영
• 운영툴 설계 및 개발","• 모바일 게임 서버 개발 및 운영
• 운영툴 설계 및 개발",,,,"50명이하, 커피·스낵바, 자율복장, 편의시설, 연봉상위6~10%, 설립3년이하, 인원 급성장, 유연근무",상시채용,,서울 강남구,라운드원스튜디오
게임 시스템/밸런스 기획,"Entertain the world with best social gaming!
미투온은 “최고의 모바일 소셜 게임들로 지구인을 더 즐겁게!” 라는 미션을 중심으로 게임을 통해 전 세계 사람들에게 더 많은 즐거움을 전달하고자 무한한 열정을 가지고 끊임없는 도전을 하고 있는 글로벌 게임 개발사입니다.

“Me To Online”라는 뜻을 가진 미투온은 2010년 설립 이후, 풀팟홀덤포커(Fulpot Poker), 풀하우스카지노(Full House Casino)등 글로벌 히트작을 선보이며 아시아 No.1 모바일 소셜카지노 게임 개발사로 성장하였고 2016년 10월 코스닥에 상장이 되었습니다. 상장 후 2017년, 홍콩 최고의 소셜카지노 및 캐주얼 카드 게임 개발사인 `미투젠(ME2ZEN Limited)`을 인수하여 소셜카지노를 넘어 캐주얼 게임으로의 글로벌 사업 확장을 하고 있으며 미투젠은 2020년 8월 코스닥에 상장이 되었습니다.","- 게임 내 경제 및 보상 관련 밸런스 디자인 설정
- 레벨 디자인 전반
- 유료화 상품 기획","- 게임 내 경제 및 보상 관련 밸런스 디자인 설정
- 레벨 디자인 전반
- 유료화 상품 기획",,,,"보너스, 커피·스낵바, 식대지원, 편의시설, 연봉상위11~20%, 50명이하, 인원 급성장, 설립10년이상",상시채용,"신속 간결한 스타일, 과정 중심 질문, 친절/따뜻한 스타일, 자유롭고 편한 환경",서울 강남구,미투온
신입 개발자,"- 컴투스 창업자의 새로운 도전… ""해긴은 모두가 행복한 게임회사를 꿈꿉니다""
(","• 서버개발자 : 게임서버의 확장성과 안정성을 보장하기 위해, 서버 아키텍처를 최적화 하고, 서버 성능을 모니터링 하며, 용량을 조절하는 작업을 수행합니다.
• 클라이언트 개발자 : 게임 클라이언트와 서버간의 통신을 관리하고, 게임 내 데이터베이스를 관리하며, 게임 내에서 발생하는 문제를 해결하기 위한 도구와 기능을 개발합니다.
• 신입개발자는 게임 개발팀으로 가기전 다양한 개발업무를 경험한 후, 실무팀 개발자로 배정됩니다.","• 서버개발자 : 게임서버의 확장성과 안정성을 보장하기 위해, 서버 아키텍처를 최적화 하고, 서버 성능을 모니터링 하며, 용량을 조절하는 작업을 수행합니다.
• 클라이언트 개발자 : 게임 클라이언트와 서버간의 통신을 관리하고, 게임 내 데이터베이스를 관리하며, 게임 내에서 발생하는 문제를 해결하기 위한 도구와 기능을 개발합니다.
• 신입개발자는 게임 개발팀으로 가기전 다양한 개발업무를 경험한 후, 실무팀 개발자로 배정됩니다.",,,,Unity3D,,,서울 구로구,해긴
게임기획PM,"Entertain the world with best social gaming!
미투온은 “최고의 모바일 소셜 게임들로 지구인을 더 즐겁게!” 라는 미션을 중심으로 게임을 통해 전 세계 사람들에게 더 많은 즐거움을 전달하고자 무한한 열정을 가지고 끊임없는 도전을 하고 있는 글로벌 게임 개발사입니다.

“Me To Online”라는 뜻을 가진 미투온은 2010년 설립 이후, 풀팟홀덤포커(Fulpot Poker), 풀하우스카지노(Full House Casino)등 글로벌 히트작을 선보이며 아시아 No.1 모바일 소셜카지노 게임 개발사로 성장하였고 2016년 10월 코스닥에 상장이 되었습니다. 상장 후 2017년, 홍콩 최고의 소셜카지노 및 캐주얼 카드 게임 개발사인 `미투젠(ME2ZEN Limited)`을 인수하여 소셜카지노를 넘어 캐주얼 게임으로의 글로벌 사업 확장을 하고 있으며 미투젠은 2020년 8월 코스닥에 상장이 되었습니다.","- 풀하우스카지노(소셜카지노) 게임PM
- 프로젝트 전략에 따른 기획 방향 설정 및 고도화
- 기획 일정에 따른 유관부서 협업 관리","- 풀하우스카지노(소셜카지노) 게임PM
- 프로젝트 전략에 따른 기획 방향 설정 및 고도화
- 기획 일정에 따른 유관부서 협업 관리",,,,"보너스, 커피·스낵바, 식대지원, 편의시설, 연봉상위11~20%, 50명이하, 인원 급성장, 설립10년이상",상시채용,"신속 간결한 스타일, 과정 중심 질문, 친절/따뜻한 스타일, 자유롭고 편한 환경",서울 강남구,미투온
뉴미디어 컨텐츠 개발자,"아이엠파인은 체험형 인터렉티브 솔루션을 개발하는 업체입니다.
LED, 디스플레이, 모바일등 다양한 플랫폼을 타겟으로 하는만큼 이분야에서 다양한 경험을 가지신 인터렉티브 개발자를 모시고 있습니다.
개발 툴은 유니티와 언리얼을 주력으로 사용하고 있습니다.","• 유니티3D, 언리얼을 활용한 콘텐츠 개발
• 유니티3D,언리얼을 활용한 모바일 어플리케이션 개발
• 유니티3D,언리얼을 활용한 리얼타임 VFX 제작 및 SHADER 개발","• 유니티3D, 언리얼을 활용한 콘텐츠 개발
• 유니티3D,언리얼을 활용한 모바일 어플리케이션 개발
• 유니티3D,언리얼을 활용한 리얼타임 VFX 제작 및 SHADER 개발",,,,"Git, Unreal Engine, Unity3D, Photoshop Elements, Notion",,,서울 마포구,아이엠파인
[Unannounced Project] UI Technical Artist Lead,"[EA Korea Studio는…]

EA Korea Studio는 서울에 위치한 EA의 게임 개발 스튜디오로서 AAA급 스포츠 게임인 FIFA online 시리즈, Need for speed online, MLB online등을 개발해 왔으며, 글로벌 게임의 현지화를 넘어 새로운 게임 트렌드를 리드하는 종합적인 개발 스튜디오로 성장해나가고 있습니다.

현실감 있는 그래픽, 실제 경기 현장을 반영한 다채로운 콘텐츠 등 독자적인 개발 능력을 갖춘 EA Korea Studio는 Game Designer(게임 기획자), Artist(아티스트), Software Engineer(소프트웨어 개발자), Development Director(개발PM), Producer 등으로 구성된 대규모 개발팀으로서 개발부터 라이브 서비스까지 전 과정을 책임지고 있습니다.

EA Korea Studio는 글로벌 EA의 체계적인 개발 프로세스에 따라, 개발 계획 수립, 게임 디자인 확정, 시각적 방향성 설정, 구현 및 QA에 이르기까지 개발 전과정을 명문화된 프로세스에 기반하여 진행합니다. 동시에 개발 참여자의 피드백을 바탕으로 효율 개선 중심의 프로세스 고도화 및 최적화를 추구하며 지속적으로 개선해 나가고 있습니다.

EA Korea는 구성원의 일과 삶의 균형을 중시합니다. 유연근무제를 통해 자신의 라이프 스타일에 맞게 근무시간을 주도적으로 계획해나갈 수 있으며, 포스트 코로나 시대에 발맞춰 Hybrid 근무 제도 (오피스 근무 & 재택 근무 병행)를 시행하고 있습니다","[Unannounced Project] Technical Experience Designer Lead* (인재풀)

* 비즈니스 타이틀은 비즈니스 상황에 따라 변동 가능한 점을 안내드립니다.

• 인하우스 & 아웃소싱 인력들이 함께 개발하는 인게임의 모든 UI 개발 진행을 관리하고 감독
- 독점 엔진 기반으로 제작되는 게임 프론트 엔드 및 HUD를 위한 레이아웃, 모션 데모 설계 계획을 리뷰하고 관리
- UI구현 중 발생하는 개발 이슈들에 적극적으로 대응하며 해결 방안을 모색

• UI개발의 모범적인 워크 플로우를 연구하며 고도화
- Code 및 Art, 양방향의 관점에서 비쥬얼 스크립팅에 최적화된 접근법 및 파이프라인을 제안
- UI개발팀을 위한 명명 규칙, 아트 저장소, 도구 및 스크립트를 유지, 관리하고 작성하는 책임자
- 사용자 인터액션 및 게임 디자인에 영향을 미치는 새로운 기술을 파악하여 팀에 제안

• 계획적 아웃소싱 관리
- UI 개발의 아웃 소싱 관련한 Workflow, Pipeline에 대한 전문지식을 문서화하여 팀내/외에 전파
- 담당 Feature UI와 관련된 외부 협력업체들과 협업하고, 일정 및 품질 관리 주도

• 혁신을 위한 지식 공유
- 선행/고급 UI 개발 도구 및 기술을 탐구하며 팀의 장기적 문제를 해결
- 팀 내의 Experience Designer, Client SE 및 관계자들에게 본인의 전문 분야에 관한 지식을 전파하고 관련 멘토링을 진행","[Unannounced Project] Technical Experience Designer Lead* (인재풀)

* 비즈니스 타이틀은 비즈니스 상황에 따라 변동 가능한 점을 안내드립니다.

• 인하우스 & 아웃소싱 인력들이 함께 개발하는 인게임의 모든 UI 개발 진행을 관리하고 감독
- 독점 엔진 기반으로 제작되는 게임 프론트 엔드 및 HUD를 위한 레이아웃, 모션 데모 설계 계획을 리뷰하고 관리
- UI구현 중 발생하는 개발 이슈들에 적극적으로 대응하며 해결 방안을 모색

• UI개발의 모범적인 워크 플로우를 연구하며 고도화
- Code 및 Art, 양방향의 관점에서 비쥬얼 스크립팅에 최적화된 접근법 및 파이프라인을 제안
- UI개발팀을 위한 명명 규칙, 아트 저장소, 도구 및 스크립트를 유지, 관리하고 작성하는 책임자
- 사용자 인터액션 및 게임 디자인에 영향을 미치는 새로운 기술을 파악하여 팀에 제안

• 계획적 아웃소싱 관리
- UI 개발의 아웃 소싱 관련한 Workflow, Pipeline에 대한 전문지식을 문서화하여 팀내/외에 전파
- 담당 Feature UI와 관련된 외부 협력업체들과 협업하고, 일정 및 품질 관리 주도

• 혁신을 위한 지식 공유
- 선행/고급 UI 개발 도구 및 기술을 탐구하며 팀의 장기적 문제를 해결
- 팀 내의 Experience Designer, Client SE 및 관계자들에게 본인의 전문 분야에 관한 지식을 전파하고 관련 멘토링을 진행",,,,"Unreal Engine, Python, Perforce, UI 디자인, Photoshop Elements, Adobe Animate",,,서울 강남구,Electronic Arts Korea (EA Korea)
[Unannounced Project] Technical Designer Lead,"[EA Korea Studio는…]

EA Korea Studio는 서울에 위치한 EA의 게임 개발 스튜디오로서 AAA급 스포츠 게임인 FIFA online 시리즈, Need for speed online, MLB online등을 개발해 왔으며, 글로벌 게임의 현지화를 넘어 새로운 게임 트렌드를 리드하는 종합적인 개발 스튜디오로 성장해나가고 있습니다.

현실감 있는 그래픽, 실제 경기 현장을 반영한 다채로운 콘텐츠 등 독자적인 개발 능력을 갖춘 EA Korea Studio는 Game Designer(게임 기획자), Artist(아티스트), Software Engineer(소프트웨어 개발자), Development Director(개발PM), Producer 등으로 구성된 대규모 개발팀으로서 개발부터 라이브 서비스까지 전 과정을 책임지고 있습니다.

EA Korea Studio는 글로벌 EA의 체계적인 개발 프로세스에 따라, 개발 계획 수립, 게임 디자인 확정, 시각적 방향성 설정, 구현 및 QA에 이르기까지 개발 전과정을 명문화된 프로세스에 기반하여 진행합니다. 동시에 개발 참여자의 피드백을 바탕으로 효율 개선 중심의 프로세스 고도화 및 최적화를 추구하며 지속적으로 개선해 나가고 있습니다.

EA Korea는 구성원의 일과 삶의 균형을 중시합니다. 유연근무제를 통해 자신의 라이프 스타일에 맞게 근무시간을 주도적으로 계획해나갈 수 있으며, 포스트 코로나 시대에 발맞춰 Hybrid 근무 제도 (오피스 근무 & 재택 근무 병행)를 시행하고 있습니다","• 인하우스 & 아웃소싱 인력들이 함께 개발하는 인게임의 모든 UI 개발 진행을 관리하고 감독
- 독점 엔진 기반으로 제작되는 게임 프론트 엔드 및 HUD를 위한 레이아웃, 모션 데모 설계 계획을 리뷰하고 관리
- UI구현 중 발생하는 개발 이슈들에 적극적으로 대응하며 해결 방안을 모색

• UI개발의 모범적인 워크 플로우를 연구하며 고도화
- Code 및 Art, 양방향의 관점에서 비쥬얼 스크립팅에 최적화된 접근법 및 파이프라인을 제안
- UI 개발팀을 위한 명명 규칙, 아트 저장소, 도구 및 스크립트를 유지,관리하고 작성하는 책임자
- 사용자 인터액션 및 게임 디자인에 영향을 미치는 새로운 기술을 파악하여 팀에 제안

• 계획적 아웃소싱 관리
- UI 개발의 아웃 소싱 관련한 Workflow, Pipeline에 대한 전문지식을 문서화하여 팀내/외에 전파
- 담당 Feature UI와 관련된 외부 협력업체들과 협업하고, 일정 및 품질 관리 주도

• 혁신을 위한 지식 공유
- 선행/고급 UI 개발 도구 및 기술을 탐구하며 팀의 장기적 문제를 해결
- 팀 내의 Experience Designer, Client SE 및 관계자들에게 본인의 전문 분야에 관한 지식을 전파하고 관련 멘토링을 진행","• 인하우스 & 아웃소싱 인력들이 함께 개발하는 인게임의 모든 UI 개발 진행을 관리하고 감독
- 독점 엔진 기반으로 제작되는 게임 프론트 엔드 및 HUD를 위한 레이아웃, 모션 데모 설계 계획을 리뷰하고 관리
- UI구현 중 발생하는 개발 이슈들에 적극적으로 대응하며 해결 방안을 모색

• UI개발의 모범적인 워크 플로우를 연구하며 고도화
- Code 및 Art, 양방향의 관점에서 비쥬얼 스크립팅에 최적화된 접근법 및 파이프라인을 제안
- UI 개발팀을 위한 명명 규칙, 아트 저장소, 도구 및 스크립트를 유지,관리하고 작성하는 책임자
- 사용자 인터액션 및 게임 디자인에 영향을 미치는 새로운 기술을 파악하여 팀에 제안

• 계획적 아웃소싱 관리
- UI 개발의 아웃 소싱 관련한 Workflow, Pipeline에 대한 전문지식을 문서화하여 팀내/외에 전파
- 담당 Feature UI와 관련된 외부 협력업체들과 협업하고, 일정 및 품질 관리 주도

• 혁신을 위한 지식 공유
- 선행/고급 UI 개발 도구 및 기술을 탐구하며 팀의 장기적 문제를 해결
- 팀 내의 Experience Designer, Client SE 및 관계자들에게 본인의 전문 분야에 관한 지식을 전파하고 관련 멘토링을 진행",,,,"Unreal Engine, Python, Perforce, UI 디자인, Photoshop Elements, Adobe Animate",,,서울 강남구,Electronic Arts Korea (EA Korea)
언리얼 레벨 디자이너,"여기, 창업 6개월만에 27억 규모의 pre-A 투자를 마무리한 기술 기반의 독특한 웹툰회사가 있습니다.

‣ 세계인의 가슴을 두근두근하게 하는 이야기
‣ 세상을 놀라게 하는 탁월한 기술
‣ 세상을 놀라게 하는 지금까지 보지 못한 콘텐츠

리얼드로우는 세상을 놀라게 할 웹툰 콘텐츠와 웹툰 콘텐츠 제작을 혁신할 기술을 준비하고 있습니다.
리얼드로우와 함께 두근거리는 가슴으로 콘텐츠와 기술을 만들어나갈 동료를 두 손 모아 기다리고 있어요.

► 조직문화
리얼드로우는 투명한 소통을 통해서 서로 신뢰하는 문화를 지향합니다.

[Learn from Try, Move forward Together] 도전을 통해서 함께 배우고, 같이 한발 더 나아가는 문화로
[Be Professional] 프로페셔널을 바탕으로 자유와 책임으로 문제를 해결하는, 언제나 탁월한 동료가
[Team Play] 다양한 배경을 가진 다양한 동료와의 협동으로 세상에 없던 문제를 풀어내는 원팀으로서
[Ask anything, Answer everything] 어떤 이슈든 질문하고 답하며 정보가 고여있지 않은 조직에서
[Leave Breathing Room] 주변과 나를 돌이켜 볼 수 있는 여유의 중요성을 아는 조직입니다.

► 전형절차

서류 ＞ 1차 면접 ＞ 2차 면접 ＞ 최종합격
• 경력직 후보자의 경우, 2차 면접 후 후보자 동의 하에 레퍼런스 체크가 진행될 수 있습니다.
• 입사 후 3개월의 수습기간이 있으며, 처우/복리후생의 차등은 없습니다.","웹툰 작가가 만든 세계를 언리얼 엔진으로 현실화 하는 역할을 합니다. 웹툰 기획 단계부터 작가와 함께 3D로 세계를 만들어내고 그 위에서 캐릭터들이 이야기를 펼쳐나가도록 합니다.

► 주요업무
• 세계관 제작 : 스토리와 컨셉아트에서 묘사하는 실내/외 환경을 언리얼 엔진에서 구현","웹툰 작가가 만든 세계를 언리얼 엔진으로 현실화 하는 역할을 합니다. 웹툰 기획 단계부터 작가와 함께 3D로 세계를 만들어내고 그 위에서 캐릭터들이 이야기를 펼쳐나가도록 합니다.

► 주요업무
• 세계관 제작 : 스토리와 컨셉아트에서 묘사하는 실내/외 환경을 언리얼 엔진에서 구현",,,,"Unreal Engine, SketchUp, Maya, 블렌더",,,서울 마포구,리얼드로우
Animation TA,"Cinamon(시나몬)은 네이버 자회사로
2017년에 ‘메이비’라는 인터렉티브 스토리 앱으로 시작하여
현재는 혼자서도 영화와 드라마를 제작할 수 있는
3D UGC 플랫폼 ‘CineV(시네브이)’를 준비하고 있습니다.

‘CineV’는 언리얼엔진5와 인공지능(AI)기술을 활용해
3D 영상을 1인 제작할 수 있는 콘텐츠 플랫폼입니다.

현재까지 네이버웹툰, 네이버 Z, 크래프톤 등 글로벌 컨텐츠 기업과
알토스, 컴퍼니케이 등의 VC로부터 누적 총 200억원의 투자를 유치하였습니다.
시나몬과 함께 새로운 시장을 여실 분들의 많은 관심과 지원 부탁드립니다.","• Unreal5 상에서의 AnimBP 기반의 애니메이션 피쳐 유지보수, 개발
• Maya Python, MEL 등을 이용한 애니메이션 데이터 클린업, 자동화 지원","• Unreal5 상에서의 AnimBP 기반의 애니메이션 피쳐 유지보수, 개발
• Maya Python, MEL 등을 이용한 애니메이션 데이터 클린업, 자동화 지원",,,,"커피·스낵바, 휴가비, 유망산업, 연봉상위11~20%, 51~300명, 설립4~9년, 누적투자100억이상, AI 선도 기업",상시채용,,서울 서초구,시나몬
메이플스토리N 게임 서버/클라이언트 프로그래머 (C/C++,"넥슨의 대표 IP '메이플스토리'를 기반으로 글로벌 시장에서 선보일 다양한 블록체인 프로젝트를 준비하고 있으며, 이를 모두 아우르는 NFT 중심 생태계 '메이플스토리 유니버스'를 설계 중에 있습니다.

메이플스토리 유니버스의 첫 타이틀인, 원작에 블록체인 기술을 접목한 PC기반의 신규 글로벌 MMORPG인 '메이플스토리 N'을 시작으로 메이플스토리 샌드박스 제작 플랫폼 'MOD N', 메이플스토리 N의 모바일 버전인 '메이플스토리 N 모바일', NFT 기반 앱 개발 시스템 '메이플스토리 N
SDK'까지 게임과 블록체인 세계가 융합하는 가상 세계의 진화를 그리고 있습니다.","• MapleStoryN 게임에 필요한 신규 컨텐츠 제작 및 시스템 개발
• 대규모 접속 처리를 위한 C++ 기반 서버/클라이언트 개발
• 프로젝트 코드의 품질 관리, 라이브이슈에 대한 솔루션 연구
• 메이플스토리 유니버스 내 DApp(게임) 시스템/컨텐츠 개발","• MapleStoryN 게임에 필요한 신규 컨텐츠 제작 및 시스템 개발
• 대규모 접속 처리를 위한 C++ 기반 서버/클라이언트 개발
• 프로젝트 코드의 품질 관리, 라이브이슈에 대한 솔루션 연구
• 메이플스토리 유니버스 내 DApp(게임) 시스템/컨텐츠 개발",,,,"유망산업, 편의시설, 사내동호회, 자기계발지원, 연봉상위2~5%, 51~300명, 설립3년이하, 인원 급성장, 경기도 우수 중소기업",상시채용,,경기 성남시,넥슨유니버스
[PUBG STUDIOS] Anti-Cheat 부정행위 운영 담당자 (중국어 우대),"Anti-Cheat Ops팀은 PUBG에 존재하는 모든 부정행위를 모니터링합니다. 부정행위에 대응하기 위한 수단을 찾고, 이를 적극적으로 활용하여 유저에게 공정한 게임 환경을 제공하기 위해 항상 노력합니다.","• 부정행위에 대한 조사 및 대응 계획 수립 
• Anti-Cheat 지원 및 관련 프로젝트 진행","• 부정행위에 대한 조사 및 대응 계획 수립 
• Anti-Cheat 지원 및 관련 프로젝트 진행",,,,"Unreal Engine, C++",,,서울 서초구,크래프톤(Krafton)
[에픽세븐] 전투 기획자,"""게임의 새로운 기준을 만들다""

슈퍼크리에이티브는 2015년부터 시작된 게임 개발 전문 스튜디오로 모두가 꿈꿔온 최고 퀄리티의 게임 개발을 위해 오늘도 끊임없는 도전을 이어가고 있습니다.

2018년 런칭한 ""에픽세븐(Epic Seven)""은 현재까지도 140여 개국에서 여전히 큰 사랑을 받고 있으며 유저들에게 전에 없던 감동과 즐거움을 선사하고자 새로운 프로젝트도 준비하고 있습니다.

우리가 게임의 기준이 되는 그날까지 끊임없이 노력하겠습니다.
개발에 대한 자부심으로 세상의 변화를 주도하는 우리는 ""슈퍼크리에이티브"" 입니다.","에픽세븐 영웅팀에서 아래와 같은 업무를 담당해 주실 분을 모십니다.

• 캐릭터(영웅) 설계 및 밸런싱
• 캐릭터(영웅) 데이터 작업","에픽세븐 영웅팀에서 아래와 같은 업무를 담당해 주실 분을 모십니다.

• 캐릭터(영웅) 설계 및 밸런싱
• 캐릭터(영웅) 데이터 작업",,,,"전투, 게임 디자인",,,경기 성남시,스마일게이트홀딩스 슈퍼크리에이티브 지점
게임 서버 개발,"- 컴투스 창업자의 새로운 도전… ""해긴은 모두가 행복한 게임회사를 꿈꿉니다""
(","＜해긴의 서버 개발자는＞

- 게임 서버의 확장성과 안정성을 보장하기 위해 서버 아키텍처를 최적화하고, 서버 성능을 모니터링 하며 용량을 조정하는 작업을 수행합니다.
- 게임 클라이언트와 서버 간의 통신을 관리하고, 게임 내 데이터베이스를 관리하며, 게임 내에서 발생하는 문제를 해결하기 위한 도구와 기능을 개발합니다. 
- 다양한 개발자 및 사내 구성원들과 함께 협업해 나가며 서로의 역할과 책임, 개발 일정, 그리고 이슈를 공유하기 위한 효율적인 의사소통을 중요시합니다.
- 자동화된 테스트, 빌드, 배포 등을 통해 개발 프로세스를 더욱 효율적으로 만들고, 시간과 비용을 절약합니다.
- 사용자 데이터 및 시스템 데이터의 보안을 유지하기 위해 개발에 대한 보안 적인 측면을 중요하게 고려합니다.","＜해긴의 서버 개발자는＞

- 게임 서버의 확장성과 안정성을 보장하기 위해 서버 아키텍처를 최적화하고, 서버 성능을 모니터링 하며 용량을 조정하는 작업을 수행합니다.
- 게임 클라이언트와 서버 간의 통신을 관리하고, 게임 내 데이터베이스를 관리하며, 게임 내에서 발생하는 문제를 해결하기 위한 도구와 기능을 개발합니다. 
- 다양한 개발자 및 사내 구성원들과 함께 협업해 나가며 서로의 역할과 책임, 개발 일정, 그리고 이슈를 공유하기 위한 효율적인 의사소통을 중요시합니다.
- 자동화된 테스트, 빌드, 배포 등을 통해 개발 프로세스를 더욱 효율적으로 만들고, 시간과 비용을 절약합니다.
- 사용자 데이터 및 시스템 데이터의 보안을 유지하기 위해 개발에 대한 보안 적인 측면을 중요하게 고려합니다.",,,,Unity3D,,,서울 구로구,해긴
